var1,var2,pearson_r,spearman_r,diff
taille_menage_moy,pct_hors_menage,0.148,1.0,0.852
pct_immigres,DISP_PPFAM21,0.462,0.068,0.394
pct_etrangers,DISP_PPFAM21,0.487,0.109,0.378
DISP_MED21,DISP_RD21,0.427,0.054,0.374
pct_sup5,pct_voiture_0,0.508,0.148,0.359
taille_menage_moy,bpe_D_sante_pour1000,0.011,0.368,0.357
pct_bac_plus,pct_voiture_0,0.337,-0.011,0.348
pct_csp_plus,pct_voiture_0,0.397,0.05,0.347
DISP_RD21,pct_logements_anciens,0.081,-0.261,0.342
pct_csp_agriculteur,pct_actifs_transports,-0.28,-0.602,0.322
DISP_PPFAM21,pct_hlm,0.669,0.348,0.321
pct_hlm,bpe_D_sante_pour1000,-0.015,0.301,0.316
DISP_RD21,pct_hlm,0.048,0.36,0.312
DISP_PIMPOT21,pct_voiture_0,-0.175,0.135,0.31
pct_femmes,pct_hors_menage,-0.146,0.161,0.307
pct_actifs_velo,pct_hlm,0.063,0.364,0.3
DISP_MED21,DISP_GI21,0.447,0.149,0.299
pct_20_64,pct_voiture_0,0.416,0.12,0.296
DISP_RD21,DISP_PIMPOT21,-0.62,-0.334,0.287
pct_hlm,pct_petits_logements,0.13,0.414,0.284
pct_cdi,pct_etudiants,-0.329,-0.046,0.282
DISP_RD21,DISP_PPAT21,0.466,0.186,0.281
pct_etudiants,pct_studios,0.624,0.347,0.277
DISP_MED21,pct_voiture_0,-0.099,-0.373,0.274
DISP_PACT21,pct_voiture_0,0.217,-0.055,0.272
DISP_RD21,pct_chomage,0.091,0.362,0.271
pct_hlm,pct_studios,0.105,0.376,0.271
pct_20_64,pct_petits_logements,0.533,0.268,0.265
DISP_PPSOC21,pct_hlm,0.684,0.42,0.264
pct_actifs_transports,pct_logements_anciens,-0.155,-0.413,0.258
pct_csp_plus,pct_actifs_voiture,-0.579,-0.321,0.258
pct_sup5,pct_garage,-0.287,-0.03,0.257
pct_actifs_velo,pct_logements_anciens,-0.049,-0.305,0.256
DISP_MED21,DISP_S80S2021,0.441,0.186,0.255
DISP_TP6021,pct_hlm,0.66,0.407,0.252
taille_menage_moy,bpe_B_commerces_pour1000,0.011,0.261,0.25
pct_etrangers,DISP_RD21,0.405,0.65,0.246
pct_immigres,pct_csp_agriculteur,-0.256,-0.502,0.246
pct_petits_logements,pct_logements_anciens,0.02,-0.226,0.246
pct_etrangers,pct_csp_agriculteur,-0.222,-0.464,0.242
pct_immigres,pct_sans_diplome,0.307,0.065,0.242
pct_csp_intermediaire,pct_sup5,0.233,0.476,0.242
taille_menage_moy,pct_locataires,-0.002,0.239,0.241
DISP_PPEN21,pct_voiture_0,-0.313,-0.072,0.241
pct_0_19,DISP_TP6021,0.252,0.014,0.239
pct_immigres,DISP_PPSOC21,0.485,0.247,0.238
pct_csp_plus,pct_garage,-0.163,0.075,0.238
pct_logements_anciens,pct_voiture_0,-0.001,-0.238,0.237
pct_bac_plus,pct_petits_logements,0.488,0.252,0.236
pct_bac_plus,pct_actifs_voiture,-0.535,-0.3,0.236
taille_menage_moy,bpe_ecole_privee_pour1000,0.014,0.251,0.236
DISP_PPFAM21,pct_locataires,0.417,0.181,0.235
DISP_PTSA21,pct_voiture_0,0.196,-0.038,0.234
pct_csp_plus,pct_voiture_2plus,-0.301,-0.067,0.234
pct_immigres,DISP_RD21,0.434,0.667,0.233
pct_bac_plus,pct_garage,-0.114,0.118,0.232
pct_bac_plus,pct_voiture_2plus,-0.263,-0.031,0.232
DISP_PPFAM21,pct_proprietaires,-0.401,-0.169,0.232
pct_etrangers,pct_sans_diplome,0.345,0.114,0.232
pct_sup5,pct_logements_anciens,0.061,-0.169,0.23
pct_sup5,pct_actifs_voiture,-0.657,-0.428,0.229
pct_0_19,DISP_PPLOGT21,0.285,0.056,0.229
pct_etudiants,pct_petits_logements,0.56,0.33,0.229
bpe_F_sports_culture_pour1000,bpe_G_tourisme_pour1000,0.285,0.056,0.228
taille_menage_moy,pct_proprietaires,-0.01,-0.238,0.228
pct_sup5,pct_voiture_2plus,-0.422,-0.194,0.228
pct_hlm,bpe_B_commerces_pour1000,-0.074,0.153,0.227
pct_20_64,pct_studios,0.503,0.279,0.224
DISP_GI21,DISP_PIMPOT21,-0.669,-0.447,0.222
pct_immigres,pct_0_19,0.284,0.063,0.222
pct_etrangers,pct_0_19,0.288,0.067,0.221
pct_logements_anciens,pct_studios,-0.001,-0.222,0.22
pct_etrangers,DISP_PPSOC21,0.521,0.302,0.219
pct_csp_agriculteur,pct_actifs_voiture,0.237,0.455,0.218
pct_bac_plus,nb_pieces_moyen,-0.349,-0.132,0.217
DISP_PIMPOT21,pct_actifs_voiture,0.396,0.179,0.216
DISP_PCHO21,pct_hlm,0.562,0.346,0.216
DISP_PPFAM21,pct_chomage,0.634,0.419,0.215
taille_menage_moy,bpe_total_pour1000,0.01,0.225,0.215
taille_menage_moy,pct_hlm,-0.003,0.211,0.215
DISP_PPFAM21,pct_appart,0.148,-0.066,0.214
taille_menage_moy,pct_actifs_marche,0.029,0.242,0.213
DISP_RD21,DISP_S80S2021,0.853,0.64,0.213
DISP_PIMPOT21,pct_garage,-0.021,-0.233,0.212
DISP_PPFAM21,pct_maison,-0.148,0.064,0.212
DISP_PPFAM21,bpe_E_transports_pour1000,0.249,0.037,0.212
pct_actifs_velo,bpe_E_transports_pour1000,-0.005,0.208,0.212
bpe_D_sante_pour1000,bpe_E_transports_pour1000,-0.047,0.164,0.211
pct_actifs_transports,pct_chauffage_autre,-0.532,-0.744,0.211
pct_etrangers,DISP_GI21,0.3,0.511,0.211
pct_csp_plus,pct_petits_logements,0.476,0.265,0.211
pct_csp_sans_emploi,DISP_PPFAM21,0.542,0.331,0.211
pct_inactif,pct_etudiants,0.523,0.313,0.21
DISP_TP6021,DISP_PPFAM21,0.779,0.57,0.209
pct_0_19,DISP_PPMINI21,0.257,0.048,0.209
pct_etrangers,pct_femmes,0.004,0.213,0.209
DISP_RD21,DISP_PPLOGT21,0.022,0.23,0.208
DISP_RD21,pct_chauffage_gaz_ville,0.293,0.501,0.208
pct_actifs_transports,pct_chauffage_gaz_bouteille,-0.368,-0.576,0.208
DISP_MED21,pct_actifs_voiture,-0.146,0.062,0.208
pct_temps_partiel,pct_etudiants,0.165,-0.042,0.207
DISP_GI21,DISP_PPAT21,0.626,0.419,0.206
pct_bac_plus,surface_moyenne,-0.277,-0.07,0.206
pct_sans_diplome,pct_hlm,0.499,0.293,0.206
pct_csp_agriculteur,pct_voiture_0,-0.261,-0.467,0.206
pct_actifs_marche,pct_hlm,0.161,0.366,0.206
pct_csp_agriculteur,pct_logements_recents,-0.009,0.197,0.206
pct_sup5,pct_petits_logements,0.588,0.383,0.205
pct_actifs_marche,pct_logements_anciens,0.12,-0.086,0.205
DISP_PPFAM21,pct_chauffage_gaz_ville,0.287,0.083,0.204
pct_csp_plus,pct_csp_intermediaire,0.347,0.551,0.204
taille_menage_moy,pct_studios,0.007,0.211,0.204
pct_etrangers,pct_actifs_velo,0.181,0.384,0.203
DISP_RD21,pct_locataires,0.402,0.606,0.203
DISP_S80S2021,DISP_PCHO21,0.021,0.224,0.203
DISP_PIMPOT21,pct_petits_logements,-0.332,-0.129,0.203
pct_csp_agriculteur,pct_etudiants,-0.218,-0.42,0.202
DISP_PPAT21,pct_voiture_0,-0.053,-0.254,0.201
taille_menage_moy,bpe_G_tourisme_pour1000,0.006,0.206,0.201
taille_menage_moy,bpe_sport_indoor_pour1000,0.008,0.208,0.201
DISP_PACT21,pct_actifs_voiture,-0.419,-0.218,0.201
DISP_RD21,pct_chauffage_autre,-0.46,-0.661,0.201
pct_actifs_2roues,pct_hlm,0.003,0.203,0.2
pct_csp_agriculteur,pct_studios,-0.208,-0.408,0.2
pct_actifs_velo,pct_actifs_2roues,0.155,0.354,0.199
pct_femmes,pct_studios,0.09,0.289,0.199
DISP_RD21,pct_proprietaires,-0.424,-0.623,0.199
pct_actifs_marche,bpe_A_services_pour1000,0.244,0.045,0.199
pct_immigres,DISP_GI21,0.323,0.522,0.199
pct_immigres,pct_actifs_velo,0.196,0.395,0.199
pct_hors_menage,pct_hlm,0.013,0.211,0.199
pct_hors_menage,bpe_D_sante_pour1000,0.169,0.368,0.199
pct_20_64,nb_pieces_moyen,-0.442,-0.243,0.199
pct_etudiants,pct_logements_anciens,-0.137,-0.335,0.198
DISP_TP6021,DISP_RD21,0.113,0.311,0.198
pct_etudiants,bpe_C_enseignement_pour1000,0.224,0.026,0.198
pct_csp_plus,nb_pieces_moyen,-0.36,-0.163,0.197
DISP_PACT21,pct_petits_logements,0.327,0.129,0.197
pct_csp_intermediaire,DISP_PIMPOT21,-0.301,-0.497,0.197
pct_csp_agriculteur,DISP_RD21,-0.227,-0.424,0.197
pct_immigres,pct_femmes,0.036,0.233,0.197
DISP_RD21,pct_bac_plus,0.609,0.413,0.196
taille_menage_moy,pct_actifs_velo,0.001,0.197,0.196
DISP_S80S2021,DISP_PPAT21,0.604,0.408,0.196
pct_0_19,pct_chomage,0.178,-0.016,0.195
DISP_PIMPOT21,pct_voiture_2plus,0.088,-0.107,0.195
DISP_MED21,pct_petits_logements,0.074,-0.121,0.195
pct_voiture_0,pct_chauffage_gaz_bouteille,-0.391,-0.586,0.195
pct_immigres,pct_csp_ouvrier,-0.055,-0.249,0.194
pct_etrangers,pct_actifs_marche,0.251,0.445,0.194
pct_petits_logements,pct_chauffage_gaz_ville,0.282,0.475,0.193
pct_femmes,pct_petits_logements,0.125,0.318,0.193
pct_chauffage_gaz_ville,pct_studios,0.274,0.466,0.193
pct_actifs_velo,pct_chauffage_gaz_ville,0.331,0.524,0.193
taille_menage_moy,pct_maison,-0.005,-0.197,0.192
taille_menage_moy,pct_petits_logements,0.026,0.218,0.192
pct_actifs_transports,pct_voiture_0,0.791,0.599,0.192
pct_csp_retraite,pct_voiture_0,-0.431,-0.239,0.192
taille_menage_moy,pct_appart,0.005,0.196,0.191
pct_etrangers,pct_csp_ouvrier,0.004,-0.187,0.191
pct_csp_plus,surface_moyenne,-0.306,-0.115,0.191
pct_sup5,surface_moyenne,-0.406,-0.216,0.191
pct_etudiants,pct_actifs_transports,0.368,0.56,0.191
pct_20_64,surface_moyenne,-0.421,-0.23,0.191
pct_immigres,DISP_TP6021,0.621,0.431,0.19
pct_locataires,bpe_D_sante_pour1000,0.266,0.456,0.19
pct_actifs_velo,pct_chauffage_autre,-0.409,-0.599,0.19
pct_csp_sans_emploi,DISP_RD21,0.274,0.464,0.19
pct_cdd,pct_etudiants,0.229,0.04,0.189
pct_sup5,nb_pieces_moyen,-0.466,-0.277,0.189
DISP_PTSA21,pct_actifs_voiture,-0.396,-0.208,0.188
DISP_RD21,DISP_PPMINI21,-0.045,0.144,0.188
DISP_MED21,pct_garage,0.27,0.458,0.188
DISP_MED21,DISP_PPSOC21,-0.751,-0.938,0.187
pct_65_plus,pct_voiture_0,-0.274,-0.087,0.187
pct_csp_agriculteur,pct_petits_logements,-0.232,-0.417,0.186
taille_menage_moy,DISP_RD21,0.008,0.193,0.186
DISP_MED21,DISP_PPMINI21,-0.72,-0.905,0.185
pct_immigres,DISP_PPMINI21,0.463,0.277,0.185
pct_hlm,pct_chauffage_elec,-0.37,-0.185,0.185
pct_chauffage_autre,pct_studios,-0.442,-0.628,0.185
pct_actifs_velo,pct_chauffage_gaz_bouteille,-0.296,-0.481,0.184
pct_actifs_transports,pct_chauffage_fioul,-0.417,-0.601,0.184
pct_chomage,pct_petits_logements,0.241,0.424,0.184
pct_csp_agriculteur,pct_chauffage_elec,-0.035,0.149,0.184
DISP_PPMINI21,pct_hlm,0.666,0.483,0.183
DISP_PACT21,pct_voiture_2plus,-0.088,0.093,0.182
pct_csp_sans_emploi,pct_inactif,0.8,0.618,0.182
pct_studios,bpe_D_sante_pour1000,0.22,0.402,0.182
DISP_RD21,pct_chauffage_fioul,-0.289,-0.471,0.182
taille_menage_moy,nb_pieces_moyen,-0.007,-0.189,0.182
taille_menage_moy,surface_moyenne,-0.009,-0.19,0.181
pct_csp_agriculteur,pct_chauffage_gaz_bouteille,0.339,0.519,0.18
pct_actifs_2roues,pct_chauffage_gaz_ville,0.101,0.281,0.18
pct_immigres,pct_interim,0.159,-0.021,0.18
pct_csp_agriculteur,pct_appart,-0.369,-0.549,0.18
DISP_PACT21,nb_pieces_moyen,-0.248,-0.07,0.179
pct_20_64,pct_voiture_2plus,-0.281,-0.102,0.179
pct_chauffage_autre,bpe_G_tourisme_pour1000,0.043,-0.134,0.178
pct_csp_agriculteur,pct_actifs_velo,-0.201,-0.38,0.178
pct_bac_plus,pct_studios,0.487,0.309,0.178
pct_proprietaires,bpe_D_sante_pour1000,-0.275,-0.454,0.178
pct_capbep,pct_voiture_0,-0.602,-0.424,0.178
pct_etrangers,pct_interim,0.201,0.023,0.177
age_moyen,pct_voiture_0,-0.319,-0.142,0.177
DISP_GI21,pct_logements_anciens,0.126,-0.051,0.177
pct_csp_agriculteur,pct_maison,0.368,0.545,0.177
DISP_PPAT21,DISP_PPFAM21,-0.516,-0.693,0.177
pct_etrangers,DISP_S80S2021,0.253,0.429,0.176
pct_chauffage_gaz_ville,bpe_D_sante_pour1000,0.154,0.33,0.176
pct_femmes,pct_voiture_0,0.248,0.425,0.176
pct_capbep,pct_logements_anciens,0.102,0.278,0.176
pct_immigres,bpe_D_sante_pour1000,0.025,0.2,0.175
DISP_MED21,pct_capbep,-0.438,-0.263,0.175
pct_csp_intermediaire,pct_bac_plus,0.421,0.596,0.175
pct_csp_agriculteur,DISP_PPAT21,0.019,0.193,0.174
taille_menage_moy,pct_65_plus,0.007,0.182,0.174
DISP_PTSA21,pct_petits_logements,0.286,0.112,0.174
age_moyen,pct_inactif,-0.049,0.126,0.174
pct_0_19,DISP_PPSOC21,0.371,0.197,0.174
pct_locataires,bpe_G_tourisme_pour1000,0.019,0.193,0.174
DISP_MED21,pct_voiture_2plus,0.192,0.365,0.173
pct_hlm,bpe_G_tourisme_pour1000,-0.123,0.049,0.173
pct_0_19,pct_hlm,0.405,0.232,0.173
pct_actifs_velo,bpe_D_sante_pour1000,0.209,0.381,0.173
taille_menage_moy,pct_voiture_2plus,-0.009,-0.183,0.173
DISP_PPFAM21,DISP_PPLOGT21,0.789,0.616,0.173
pct_femmes,pct_csp_sans_emploi,0.008,0.181,0.173
pct_etudiants,bpe_E_transports_pour1000,0.105,0.277,0.172
pct_immigres,DISP_PPLOGT21,0.528,0.356,0.172
taille_menage_moy,pct_voiture_0,-0.001,0.171,0.172
pct_csp_plus,DISP_RD21,0.588,0.416,0.172
pct_immigres,pct_actifs_marche,0.246,0.417,0.171
taille_menage_moy,pct_logements_5p_plus,-0.003,-0.174,0.171
pct_actifs_marche,bpe_total_pour1000,0.412,0.241,0.171
pct_actifs_voiture,pct_logements_anciens,0.044,0.214,0.17
pct_actifs_transports,bpe_D_sante_pour1000,0.063,0.234,0.17
pct_actifs_2roues,pct_locataires,0.125,0.294,0.169
DISP_RD21,pct_chauffage_gaz_bouteille,-0.268,-0.437,0.169
pct_20_64,pct_garage,-0.257,-0.088,0.169
pct_etrangers,bpe_D_sante_pour1000,0.022,0.192,0.169
pct_etrangers,DISP_PPMINI21,0.499,0.33,0.169
pct_etrangers,pct_chauffage_gaz_bouteille,-0.31,-0.48,0.169
pct_appart,pct_logements_anciens,-0.263,-0.432,0.169
pct_20_64,pct_actifs_voiture,-0.458,-0.29,0.168
pct_csp_agriculteur,pct_csp_sans_emploi,-0.253,-0.421,0.168
DISP_RD21,bpe_E_transports_pour1000,0.205,0.372,0.167
pct_csp_agriculteur,DISP_S80S2021,-0.026,-0.193,0.167
DISP_PPEN21,DISP_PPMINI21,-0.017,0.15,0.167
taille_menage_moy,pct_chauffage_autre,-0.008,-0.173,0.166
DISP_PTSA21,pct_voiture_2plus,-0.085,0.081,0.166
DISP_PACT21,surface_moyenne,-0.218,-0.052,0.166
pct_femmes,taille_menage_moy,-0.005,0.161,0.166
pct_etrangers,DISP_TP6021,0.652,0.486,0.166
pct_etudiants,pct_chauffage_gaz_ville,0.324,0.489,0.165
DISP_GI21,pct_hlm,-0.03,0.135,0.165
pct_sup5,pct_cdi,0.06,0.225,0.165
pct_csp_agriculteur,pct_suroccupation,-0.188,-0.352,0.165
pct_maison,pct_logements_anciens,0.262,0.427,0.164
DISP_PTSA21,nb_pieces_moyen,-0.239,-0.075,0.164
DISP_PPFAM21,pct_chauffage_autre,-0.065,0.099,0.164
pct_chomage,pct_hlm,0.627,0.463,0.164
DISP_PPFAM21,pct_actifs_transports,0.138,-0.025,0.163
pct_proprietaires,bpe_G_tourisme_pour1000,-0.042,-0.206,0.163
pct_hors_menage,bpe_ecole_privee_pour1000,0.088,0.251,0.163
DISP_PIMPOT21,nb_pieces_moyen,0.156,-0.007,0.162
pct_actifs_transports,pct_chauffage_gaz_ville,0.501,0.663,0.162
pct_actifs_2roues,pct_logements_anciens,-0.056,-0.217,0.162
DISP_PPFAM21,pct_inactif,0.451,0.29,0.162
pct_voiture_0,pct_chauffage_elec,-0.05,-0.211,0.161
pct_20_64,pct_actifs_velo,0.327,0.166,0.161
pct_chauffage_gaz_ville,bpe_G_tourisme_pour1000,-0.156,0.005,0.161
pct_petits_logements,bpe_D_sante_pour1000,0.256,0.418,0.161
pct_immigres,DISP_PCHO21,0.645,0.484,0.161
DISP_GI21,pct_chomage,0.048,0.208,0.16
pct_etudiants,bpe_total_pour1000,0.007,-0.153,0.16
pct_chauffage_gaz_bouteille,pct_studios,-0.297,-0.457,0.16
DISP_PPEN21,DISP_PPLOGT21,-0.099,0.061,0.16
pct_csp_agriculteur,pct_actifs_marche,-0.092,-0.251,0.159
pct_etrangers,pct_chauffage_autre,-0.449,-0.608,0.159
pct_sup5,bpe_E_transports_pour1000,0.151,0.31,0.159
pct_sans_diplome,pct_voiture_0,0.125,0.284,0.159
DISP_PPSOC21,pct_chauffage_gaz_ville,0.335,0.176,0.159
DISP_RD21,pct_sup5,0.715,0.556,0.159
pct_hors_menage,bpe_B_commerces_pour1000,0.103,0.261,0.159
DISP_PPSOC21,pct_locataires,0.597,0.44,0.158
pct_immigres,DISP_S80S2021,0.267,0.425,0.158
DISP_PPAT21,DISP_PPSOC21,-0.455,-0.613,0.158
pct_etudiants,bpe_A_services_pour1000,-0.086,-0.244,0.158
pct_bac_plus,pct_cdi,0.175,0.332,0.157
pct_bac_plus,pct_actifs_velo,0.511,0.354,0.157
pct_hors_menage,bpe_G_tourisme_pour1000,0.05,0.206,0.157
pct_csp_intermediaire,DISP_MED21,0.37,0.527,0.157
pct_immigres,pct_hlm,0.558,0.402,0.157
pct_etudiants,pct_chauffage_gaz_bouteille,-0.263,-0.42,0.157
pct_immigres,pct_chauffage_gaz_bouteille,-0.34,-0.496,0.156
pct_actifs_voiture,pct_actifs_transports,-0.876,-0.72,0.156
pct_csp_agriculteur,pct_voiture_2plus,0.308,0.463,0.156
bpe_G_tourisme_pour1000,bpe_ecole_privee_pour1000,0.04,0.196,0.156
pct_bac_plus,pct_logements_5p_plus,-0.257,-0.101,0.156
pct_csp_intermediaire,pct_etudiants,-0.006,0.149,0.155
pct_actifs_2roues,pct_proprietaires,-0.136,-0.291,0.155
pct_actifs_velo,pct_chauffage_fioul,-0.327,-0.481,0.155
pct_logements_recents,pct_chauffage_gaz_bouteille,0.075,0.23,0.155
pct_etrangers,DISP_PPLOGT21,0.564,0.409,0.155
pct_csp_plus,pct_logements_anciens,0.014,-0.14,0.154
pct_actifs_2roues,pct_chauffage_fioul,-0.166,-0.32,0.154
pct_actifs_transports,bpe_F_sports_culture_pour1000,-0.377,-0.53,0.153
pct_chomage,pct_studios,0.191,0.345,0.153
age_moyen,taille_menage_moy,0.002,0.155,0.153
pct_etudiants,bpe_F_sports_culture_pour1000,-0.235,-0.388,0.153
pct_hors_menage,pct_inactif,0.34,0.188,0.153
pct_hors_menage,pct_etudiants,0.192,0.039,0.153
DISP_RD21,pct_grands_logements,-0.283,-0.435,0.152
pct_appart,bpe_D_sante_pour1000,0.312,0.464,0.152
DISP_MED21,DISP_PPLOGT21,-0.695,-0.848,0.152
pct_actifs_2roues,pct_chauffage_autre,-0.258,-0.41,0.152
taille_menage_moy,DISP_GI21,-0.0,0.152,0.152
DISP_PPLOGT21,pct_hlm,0.676,0.523,0.152
pct_immigres,age_moyen,-0.456,-0.305,0.151
DISP_PIMPOT21,surface_moyenne,0.074,-0.078,0.151
pct_petits_logements,pct_chauffage_autre,-0.493,-0.644,0.151
pct_maison,bpe_D_sante_pour1000,-0.31,-0.461,0.151
DISP_MED21,pct_studios,0.109,-0.042,0.151
DISP_PTSA21,pct_etudiants,0.218,0.369,0.151
pct_csp_employe,pct_sup5,-0.4,-0.249,0.151
pct_csp_agriculteur,bpe_E_transports_pour1000,-0.185,-0.336,0.151
DISP_TP6021,bpe_E_transports_pour1000,0.227,0.076,0.151
pct_csp_agriculteur,pct_capbep,0.283,0.434,0.151
DISP_PTSA21,surface_moyenne,-0.225,-0.074,0.151
pct_voiture_0,bpe_D_sante_pour1000,0.238,0.388,0.15
taille_menage_moy,pct_chauffage_gaz_ville,0.005,0.155,0.15
