,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
pct_etrangers,-0.15809823307585416,0.048223877596380714,0.05812743139733687,-0.056919640881801424,0.03898060870111008,-0.19788481524310203,0.1108944012923666,-0.0007177604276522673,0.15070607687020915,0.0009265706014075798,-0.05954953946125329,0.002450748443991908,-0.02462901379239463
pct_immigres,-0.16271926179154128,0.033854814777311476,0.0668348446224917,-0.031546936582141215,0.027728205600706178,-0.2128679297611026,0.11304964414323027,-0.0076432151104326804,0.16498490691263903,0.012956001366747393,-0.046235833827066544,0.0005374140957601937,-0.02561479955950987
age_moyen,0.1025856776975288,0.00703094467713461,-0.2575313755795974,0.1744815807107719,-0.016054734794217262,-0.11439351790483554,-0.0658939002169594,0.05017326783717932,0.08235176743403183,0.02448809830952156,0.0037311762409001775,-0.007200885219714412,0.022640688318778416
pct_femmes,-0.05232675699134915,-0.013055615435231371,-0.10477552335278706,0.27232793931541255,-0.07945862749523744,-0.02103889327088404,-0.012965736009419193,-0.07985914540225816,-0.187123231522799,0.06194923422679664,0.13599782363553664,-0.1686215393857152,0.04500214515693966
taille_menage_moy,-0.002581458668490553,0.0027242828522898166,-0.008329778816418387,-0.007724532396245792,0.016297410456718134,0.05696249991013991,0.021583171303726084,0.0399001374333033,0.10790179808552838,-0.044224978961199715,-0.1590306016314838,0.23444771335653994,0.6631788740381761
pct_hors_menage,-0.023574113873831435,0.01651336993054331,-0.07512571282117964,-0.0239830152024057,0.048140596097066446,0.23505716454282743,0.058360042158718026,0.0944596851644299,0.3688585524942619,-0.13851261794218092,-0.24938484936856606,0.19661501840796405,0.22985519852513378
ecart_csp_plus_hf,-0.03541752805227208,-0.13254737852504508,0.03936612677979878,0.10136234970004654,0.021212413789590476,0.07309603210051335,0.05600124484953989,-0.06928942193256249,-0.10130390599150904,0.10169449963980408,0.15019444116639816,0.05955047697187889,0.07203518211609766
pct_0_19,-0.029508770477364905,0.06903815482107963,0.2602421933484895,-0.06890281561014006,0.061504737384663305,0.03259571623091145,0.2238968152444457,-0.12382129281607286,-0.06224028448107605,-0.027300569862592525,0.08752540920186667,-0.044281985044118094,0.03780197383029776
pct_20_64,-0.09535057554560548,-0.10346460551394028,0.13513307301170746,-0.21891020025610597,-0.046585590795170495,0.10225394349857098,-0.15694144740352395,0.026851824904028185,-0.06486967747945244,-0.014958911833833967,-0.11513790249455008,0.07427621826931088,-0.0716727030358913
pct_65_plus,0.08796416482871212,0.030246225691229298,-0.26559220443502124,0.20269750771199443,-0.006008579993652674,-0.09494603723621384,-0.031013623743912866,0.060480397428597364,0.08704944032625822,0.0284276976447402,0.026756238959383977,-0.02512004952725127,0.027419031530825172
pct_csp_agriculteur,0.07980302617120204,0.0328563581729729,-0.04505007219262785,-0.18210827663305795,0.12548453538901183,-0.10372310589752656,-0.1720674598643804,-0.01246833190415383,0.0036044393653686946,0.12852027904085653,0.06186392743628638,-0.007405903776839413,0.08003044398133993
pct_csp_independant,0.06408570470048686,-0.05931690216607831,-0.06762002345485617,-0.14927375092052408,-0.04201081750521163,-0.1708825478971768,0.20677610207051922,0.14262745608377944,-0.09930610325643685,0.12042517920016355,0.008651984210390873,-0.10005163105702287,0.06051932061518883
pct_csp_plus,-0.0756838573618077,-0.2205808863704107,0.02529875848899651,0.02505531157875012,0.0774179627348429,-0.013072318509313646,-0.033777391313737304,-0.06767059830121655,-0.06269013969885112,0.07019158491837568,0.12448280766504471,0.05794086782673286,0.07293531963761468
pct_csp_intermediaire,0.02276316636483501,-0.13726739994454024,0.17203798837268713,-0.021456649518426733,-0.15909803635693542,0.10273571119050708,-0.034639487236612865,-0.018398360385548783,-0.10265427757281531,0.08579461374390962,0.03471074473041047,-0.0017633270981956758,-0.019667520894817686
pct_csp_employe,-0.024042915079127578,0.09528268298140691,0.14269779297080615,-0.059883651845935776,-0.2321424583863574,-0.0057198194606998005,-0.029119560267470656,0.03137222750969859,0.029658628971210445,0.040968908823395433,-0.3147922603418929,-0.05210744998780974,-0.03144842722417004
pct_csp_ouvrier,0.0481028458712341,0.17693601253174485,0.08096922656821211,-0.12158512842297153,-0.02974948819392817,-0.025758437576929836,-0.09042332111267076,-0.13284326408200384,-0.07052891581334372,-0.17794685317546535,-0.20332338539796002,-0.056132041929927275,-0.06785829754305615
pct_csp_retraite,0.12043638141627651,0.04499016294709846,-0.2138347688947383,0.19258133842940772,-0.005250069472946409,-0.07435746060846192,-0.04794481591069154,0.04151217214550704,0.08007740044319085,0.03404812102102682,0.05480383475223007,-0.014068753736951704,0.00875948804037921
pct_csp_sans_emploi,-0.14600128146994576,0.08931284413978006,0.02318641586862362,-0.04637252727239277,0.1605931549288675,0.1446924888380646,0.19622486965996616,0.08264865119551927,0.09485307727813043,-0.1285365752837779,0.09609734671340842,0.05859657021127282,-0.046853420566729205
DISP_MED21,0.033568203303922316,-0.2339218683919599,-0.0027482784110859637,0.04866623761367754,0.1089190907162424,-0.0283675944353195,0.08590752881706232,-0.07248903512156399,-0.008057714263125567,-0.022111777073948048,-0.05655745533413707,0.021075057059260494,0.01396693011374528
DISP_TP6021,-0.13139770582759663,0.1830403165437261,-0.02131679316056778,-0.06030896139124354,0.05454673427843701,-0.08916969467480243,0.05560268781035596,0.014827410807020887,-0.0710578610951739,0.02693972327881993,0.057383275118640095,-0.024065698400707033,0.03725251341778786
DISP_GI21,-0.10128934010443882,-0.14227208692973703,-0.14028803663886977,-0.050230192988543275,0.13898659579318787,-0.10789366833059931,0.17861928514245695,-0.013741188285375981,-0.09912419467157997,-0.0179113454963081,-0.19432723733138976,-0.0897185454594149,-0.009817224006166511
DISP_RD21,-0.12282670488502795,-0.13484749658529413,-0.09713291961103207,-0.04734614540435259,0.12807250236422926,-0.10645164104887173,0.12428104005321193,-0.026057871006733638,-0.05467765227994156,-0.07736844266249579,-0.2044652847207314,-0.07507194173500367,-0.038451113506888485
DISP_S80S2021,-0.07638089139946998,-0.12544226946502526,-0.12490313861196121,-0.1040520711690389,0.18727850017506886,-0.15281085297543545,0.1545383108280743,-0.038981907833780034,-0.0937535370716022,-0.045178236307317904,-0.2581387492743746,-0.0874890911786832,-0.03721163075238262
DISP_PTSA21,-0.05736664520958517,-0.15493363708676036,0.23213417511940523,-0.05916784568526667,-0.06841451214310856,0.03204823091024488,-0.07195317889006832,-0.08530275042976838,0.0645329480756875,-0.02084421999621338,0.029169602568008463,0.053956296329172544,0.04722833877462568
DISP_PPAT21,0.025388198566106152,-0.1351954209078457,-0.1498259715269185,-0.013678479913092002,0.1432664778688508,-0.07794039829854567,0.24247596055566806,-0.02240855839188729,-0.10402075915936346,-0.05836448450465609,-0.2735396309350844,-0.08399613166524005,-0.07574895736140765
DISP_PPEN21,0.08872332168117006,0.07982199751965083,-0.23341408493974117,0.2118653946149751,-0.013615272328688805,0.0032833918608799833,-0.05917562743667209,0.08427450530259395,0.08465283380260258,0.020645702612685394,0.043892872523621396,0.008134422490779614,-0.06404644209181531
DISP_PPSOC21,-0.10340051031353949,0.2082825583046516,0.023559037482808073,-0.034862048781402026,0.05082364079786257,-0.0315146843661288,0.06703673853657813,-0.0029124877962078063,-0.11274023598392788,0.04180977969187871,0.12289106317055654,0.00028556185895181607,0.07441288577957586
DISP_PCHO21,-0.1349019753828507,0.11806996998033781,0.040745121777463096,-0.1302085363670311,-0.05801323053687725,-0.12709888656616922,-0.026779067584736284,0.08139803155880386,-0.07670957135549923,0.078809470524622,0.05472127596474221,-0.03207018379381586,0.07555360099578401
DISP_PPFAM21,-0.06807141493341234,0.20459962046994024,0.12423085695531982,-0.031592798146991806,0.041597247619241856,-0.06918316795887461,0.12116576497733544,-0.05044967237501518,-0.03019476856322643,0.028045452725775383,0.11363762156453745,0.01527333798332002,0.061212201065109884
DISP_PPLOGT21,-0.12834481567398168,0.18397947825926614,-0.004943088362555912,-0.029871142956523482,0.047805824229648304,0.008329589779963469,0.0519299329985045,0.020721181494185253,-0.13444082531714646,0.03780340157413134,0.10574917422827293,-0.008593870691945713,0.05825799865010041
DISP_PPMINI21,-0.11045158091509312,0.1990562144638257,-0.016017321075556694,-0.013499539623629622,0.039731170560338466,-0.016221460258353693,0.05306480475420196,0.008818898864025256,-0.1395911985649228,0.029258616911128146,0.10436804231172978,-0.0023993777361724367,0.07497886764920021
DISP_PIMPOT21,0.02458802157174386,0.23975673573589296,0.040668330033874656,-0.020009826586608208,-0.10257091644793863,0.049181641648862844,-0.0821353338453405,0.048220713419687034,-0.005186437183560921,0.011465234530252603,0.008655369914725965,-0.017807729605138697,-0.030832219785778964
DISP_PACT21,-0.05755336895033835,-0.17413949900155476,0.20330334104861866,-0.08575733517676315,-0.053450022705776826,0.023007518258609038,-0.05650465994330566,-0.0684161965953674,0.040996676992352314,-0.0154570231097091,0.04573615263885413,0.0437294687437921,0.06506219083862332
pct_sup5,-0.09839294535410043,-0.21065665147529916,-0.030068039302945753,0.0047521137274073935,0.12427550824417799,0.008218562838556962,-0.01118525431855529,-0.030191214794695102,-0.0702804521435068,0.07107605020651564,0.084992299527189,0.031658319177432774,0.045190023139595706
pct_sans_diplome,-0.030840764493448348,0.22177491069296718,-0.02443795073076362,0.01771194824473253,0.005087327720721781,-0.1268228500305975,0.020041549629579863,-0.06319323391342849,0.11943190036611519,-0.1499629232429553,-0.03311998224573888,0.02184425409850142,0.04174150400945415
pct_capbep,0.13691512847836096,0.15773214006000932,0.014765197410691502,-0.025379444634139513,-0.0746835541248742,0.01793694246472758,-0.07100308961502466,-0.0021206703003175467,0.0022394141737273293,-0.08573324519372896,-0.11596847746586564,-0.03369198292709507,-0.09674771629666795
pct_bac_plus,-0.06953294888958947,-0.23209846320002264,0.0019508259586050497,0.01229603445669543,0.08158794256647531,0.06253511953068028,0.012604532948277403,0.0005292102677440444,-0.08581719755018412,0.11814455139906832,0.09805787094541384,0.02411529161556952,0.034833981768783835
pct_chomage,-0.1184379436916369,0.16953504103471,-0.04690883983535431,0.031876226887099346,0.04378242938040445,-0.01860084086895487,0.07630499607529062,0.02736356305155925,-0.11034081646096264,-0.014849356685550541,0.04830354301302553,-0.018598912939339705,0.003997244043233723
pct_cdi,0.10152613581588153,-0.11937295937417242,0.1124295437207772,0.12814168594455358,-0.06924411326436523,-0.19064633999410435,0.06860313475880411,-0.09519975745249257,0.058659502571689795,-0.15863621473437406,0.1540461269963457,-0.08890230310460523,0.020811606956468207
pct_cdd,-0.08468631290364913,0.0906863880842027,-0.12926690378644537,-0.13343322036572988,0.039794563067015606,0.13061972596299024,-0.05934464816120991,0.15180183159635535,-0.02336397696909292,0.2716871775472983,-0.16204145896542588,0.12932245576556228,0.020679406526881938
pct_interim,-0.028648187811302187,0.1596070740350975,0.017453544673087226,-0.009889055888511453,0.0431111984884207,0.06352195363876188,-0.028041088997381555,-0.1100621373695876,-0.14943452281123282,-0.11551603581369284,-0.13844267012156297,-0.026853793525547644,-0.04651862734274703
pct_temps_partiel,-0.016710673808636826,0.11346490468558837,-0.10189342424300488,-0.06196757337077219,0.19455097212652336,0.11381203569939491,0.05069320694813629,0.09459320401610943,-0.1387421327812405,0.19866950468830188,0.009951921865791536,-0.0013934548669540664,-0.017816676751940208
pct_inactif,-0.08541819179364009,0.1310629358572303,-0.0836250790655067,0.0306779617155981,0.20166574355210842,0.16789561980066325,0.2004513336569524,0.13658896982962118,0.15859312033546352,-0.1332759740342505,0.1368089650619468,0.0693645428932406,-0.07297929868789621
pct_etudiants,-0.11178053661223149,-0.04734118467858982,0.00017278426358713288,-0.027166213380170813,0.20209494283786367,0.3036876362452756,0.11012051790652735,0.094515500493387,0.10402621164993224,-0.05609550278442374,0.1621258723291471,-0.0009072834324984473,-0.12812354937397286
pct_actifs_voiture,0.17038606808967421,0.08439202273978794,0.02177894380587313,0.013603043080527314,-0.04089913646767727,0.10913555254001729,0.11917397147816368,0.05375055119396643,-0.10542857091801722,-0.05942712732231159,-0.06128570735147899,-0.06033557277519873,-0.0332437193874114
pct_actifs_transports,-0.1623479907524973,-0.0762731403178645,0.07073086504716534,0.0009142369435095945,0.03380942437031641,-0.1765497645662307,-0.06662286064227561,-0.05769125178225695,0.15536668504205664,0.05067928189505838,0.085517588433097,0.04168983345266465,0.008782671084317212
pct_actifs_velo,-0.10247562754968244,-0.08383662534235065,-0.054753433568870295,0.0529617015286152,0.07558877094137753,0.1484115877422084,-0.15260766425049416,0.052314085982720096,-0.1492131134259441,0.1367134159465189,-0.0004999662626872271,0.05645122554006192,-0.030934585287972514
pct_actifs_2roues,-0.052207268935045625,-0.07854820172644267,-0.02863700602816251,0.052376499179911336,-0.029611865212311416,-0.1719875732414213,0.017364658530195438,0.13378732773033442,0.03397396235699442,-0.08863410707793021,-0.0463733726297406,-0.24055612487748979,0.20273650257212886
pct_actifs_marche,-0.1161005844513122,-0.010625813518136207,-0.16804286097237223,-0.057692573658831035,-0.05064757253430606,0.10222241831268991,-0.10801959414509726,-0.0966044721012378,-0.05214017602348677,-0.03186771885921469,-0.0477447095244536,0.06690738859481689,0.027726423127850734
pct_proprietaires,0.19078626796775908,-0.05388128415666515,0.019151204415448222,-0.015945670121547295,0.052358746176907535,-0.052754212963453465,0.01760414569155595,0.010493546732179133,0.056968820473820854,-0.05555410146355867,0.07371188284737239,0.048151810960419844,-0.015127107737713915
pct_locataires,-0.18967744755920563,0.05799484177031607,-0.011008779560978862,0.024343146121914613,-0.05303230737648808,0.058018924840697136,-0.01829162924594358,-0.011980081004403537,-0.06495648746469068,0.052505495648294306,-0.06227912862658888,-0.052056849135390035,0.007483153362500835
pct_hlm,-0.12246078106752194,0.12996091882407704,0.08164252586028883,0.11208717359530809,0.0041832415268701064,-0.0682816679503057,0.07484061429182373,-0.09880873513052776,-0.02130593340608744,0.1736405696833809,-0.06264233071797537,0.008030263918540628,0.04630364763002354
pct_logvac,-0.024121643848290717,0.04870906444181855,-0.14002194962967635,-0.12228781717172066,0.039858784858996896,-0.008524116424423621,-0.21564173455750496,-0.18728712855919039,-0.11165460439652787,-0.29857318785868975,0.023544705768715757,0.006733726202782342,0.06919126942001491
pct_maison,0.19104312827110195,0.03295612351915578,0.02942246233688769,-0.05379827928032334,0.06279309516807742,0.028631941292392396,0.03974385770062586,0.017951913805263436,0.023833657948591682,-0.0673351532612265,0.0799478269052424,0.050832898859906085,-0.015150490195259547
pct_appart,-0.18993744216885142,-0.03301226294186845,-0.02894704065764576,0.058231784723200175,-0.06512404217330107,-0.03039883929100987,-0.03978266739710644,-0.022949490564683067,-0.034969088091961184,0.068604270957354,-0.07917154230533216,-0.049073560221471677,0.02100551678582946
pct_petits_logements,-0.1624897654440069,-0.07875061954387429,-0.070859298315923,-0.1099092847331068,0.004186909391694632,0.06450235430256468,-0.1266542315110882,0.13236168830746997,0.09694004187582579,-0.07066735713325994,0.045038857764912434,-0.06944270373366335,-0.08709602324009988
pct_grands_logements,0.16734029137056788,-0.05440347353550115,0.0048617642435777085,-0.10119019208455872,0.15880697676728364,-0.0011832815819792504,0.13574616232508402,-0.03323905095789911,-0.04836164710562437,0.00713876457655549,0.0463173214151663,0.039084839861543166,-0.003547238550604806
pct_logements_anciens,0.05089342365225903,-0.02689370713973575,-0.1273940744581512,-0.26809486859011933,0.13057431126890787,-0.10574313811812507,-0.20235066504622432,-0.11486690673118177,-0.11416895484530898,-0.12858536466008585,0.09685312486854056,0.06753815689772491,0.06391605947506426
pct_logements_recents,0.03599762576253432,-0.02964342063227213,0.12838348868496738,-0.06862283454498165,-0.17430188047439388,0.14121116158270147,0.17703032167060598,0.20592690666304045,-0.047683008535136684,0.14844818046324174,-0.13412846837532258,-0.18150871349068873,0.05951539444021041
pct_voiture_0,-0.18623824509182296,-0.01679501839614437,-0.05460749278796494,-0.03957511861241525,0.04390580750603136,-0.07276340391141052,-0.13148886409246213,-0.033412930144726745,0.013830001252569942,-0.022187569098891625,0.07073774369937774,0.011239157371553636,-0.027299903212175028
pct_voiture_2plus,0.19075626027746131,-0.007501913282685833,0.08471592272585499,-0.06835776964028493,0.031236213680848047,0.03596659713357974,0.12174987165016228,0.024969792569776064,-0.011752303434846338,-0.01739485729781735,0.005936318517968287,0.014361455242581124,-0.015668915226337413
surface_moyenne,0.1943571051418082,0.0034974971327369764,0.03469698020284833,-0.02508049825832663,0.10002951776611285,-0.004263470257555327,0.12733385321485607,-0.0626260206379637,-0.04781586038160552,0.003200715042378774,0.0257373616150499,0.06512738942804507,0.007914071517215258
pct_suroccupation,-0.13266810490755956,-0.036461657423496975,-0.013951847751858577,-0.07291417664929252,0.06262398672061201,-0.05006703134264904,-0.016567836359149886,0.05733159712360611,0.241018342660832,-0.10098163315754526,0.0998486626391577,-0.05899238582570337,-0.16607104720665616
pct_chauffage_elec,0.014527668623647178,-0.07970796071544561,-0.06155981110563396,-0.13744568806607216,-0.20407529973453584,0.06700271656504318,0.07141964901187926,0.38717525058035457,-0.04248470827684243,-0.13153003996052431,0.1829372581236636,-0.26762196236763497,0.09491250012489269
pct_chauffage_fioul,0.12711846045410624,0.017356554528616938,-0.043270916719436156,-0.1639049814843025,0.12266779908524823,-0.11119765298060505,-0.13462711745907255,-0.08642497938375145,0.07295884580544344,-0.0032668228288706257,-0.049442306183153796,-0.027899650251169437,-0.02384724176146376
pct_chauffage_gaz_ville,-0.13730842667676046,0.014596278640912995,0.056939352458606596,0.2640975188371325,0.02230703366620324,0.04409728142988326,0.07063735101228241,-0.21815582824444904,-0.00678638941665312,0.03027545956026348,-0.11796758574426221,0.18880370187037496,-0.06320395471143365
pct_chauffage_gaz_bouteille,0.10792990722000297,0.014151666178520862,-0.013427131903521265,-0.19297262709127447,0.07080106808389215,-0.08788894735472028,-0.0351999399922765,0.08650079057582682,0.014739922429385138,0.08565797422898064,0.08820877812374239,-0.12826517803651372,0.0805521600288269
pct_chauffage_autre,0.1498147791813504,0.04975553571206089,-0.01012315624673635,-0.215200451924028,0.10384226323009703,-0.07923332671001637,-0.1270644544592541,0.012500482309347336,0.015343834826585504,0.08093782091780698,0.032665168026748195,-0.018857396843865618,0.014439073302236767
pct_garage,0.16756093414637643,-0.0445372336329643,0.08340515699727012,0.04373606097938457,-0.04577745505843251,0.058305298270812767,0.11485639987125008,0.08558470760051237,0.07774935454973245,0.057316444359799684,-0.06935968758379463,-0.049036440885044955,-0.008011057775955843
nb_pieces_moyen,0.18983550435252708,0.028597470913611003,0.04856432090219938,-0.007259281893929517,0.11788377344174054,0.012266003483681504,0.11229470169304001,-0.10220317805664775,-0.0333383466635543,0.0015922463948696095,0.03978028710846526,0.10125696387018439,0.002294711395549498
pct_studios,-0.15081501120120266,-0.08157846355463057,-0.059842894413190274,-0.10599571926186875,0.05349205574746525,0.10473833744231453,-0.11053691649839988,0.13186143229378874,0.14796454435415038,-0.07086626797270912,0.03447952519459401,-0.07463046057099214,-0.15273753702608608
pct_logements_5p_plus,0.18501086319057697,0.003188579908715382,0.0464200960721223,-0.038696754481604596,0.13971972158152052,0.052246813491147646,0.09020687978703201,-0.08582321715494215,-0.010348581423840299,-0.025306447445536732,0.053539615173502246,0.10692273547354483,-0.04203665754400523
bpe_total_pour1000,-0.028031819175875713,-0.03110718389075206,-0.21540087531504948,-0.17546463939487217,-0.3037093491518002,0.02344303189238091,0.18917854336138498,-0.15894681297336014,0.007184995492948023,-0.03554769154334289,0.11172556173202924,0.1372704605583127,-0.033251679168693635
bpe_A_services_pour1000,-0.0006321038751755794,-0.03161601910886604,-0.16480917985656765,-0.22572017654554064,-0.2927559539969403,-0.06311119134671507,0.18441055912430473,-0.024251348535252272,-0.030090051328856744,-0.09022748962055137,0.11720213437265592,0.130687434005387,-0.0606339544354889
bpe_B_commerces_pour1000,-0.042920810922658564,-0.02987438258961728,-0.18702696055904514,-0.1274348088115259,-0.25730297416119785,0.04347323371105857,0.14898650253861806,-0.1433354968668583,-0.06803614990014584,-0.11059798064345049,0.05650302104620061,0.2225743914236183,-0.08150349467617582
bpe_C_enseignement_pour1000,-0.017601429744224933,0.020235094218854128,-0.08858039159672686,-0.11130644295238076,0.045408291636467896,0.22865410560576802,0.023991887607969213,-0.26651035989335053,0.194518305732121,0.01438532790699195,0.09547387580041963,-0.35309570267918794,0.08999240318243851
bpe_D_sante_pour1000,-0.05327055287053691,-0.033391914718917316,-0.1703711225209042,0.03158414015181759,-0.20960305005796914,0.13436471209197756,0.1110328610983753,-0.15515307505761208,-0.06966267794516197,-0.11413795539964511,0.06879048983298798,0.050852767167626794,0.06459536317128603
bpe_E_transports_pour1000,-0.09213378391900223,-0.019022045298698637,0.11097252534617913,-0.016573456800049968,-0.12446632081144371,-0.26765649703834876,0.09084984595204451,-0.031115990758874404,0.3112837217730775,0.03309044152544682,0.09077784759151003,-0.00236086438641943,-0.004739277609216682
bpe_F_sports_culture_pour1000,0.08679832162595824,0.04785400277491283,-0.1056833788734689,-0.16534021911318664,0.011519144833844674,0.03144904960321033,-0.015218494208574886,-0.2035092639835367,0.1939845839563328,0.38632089642576717,0.013208989411109047,-0.0781868024111042,0.0045536537791470155
bpe_G_tourisme_pour1000,-0.008612680261354384,-0.03284936192070646,-0.17862488290990355,-0.14487661880865305,-0.14459562744779716,-0.06575230361107523,0.12948038176403148,-0.0021543993093712734,0.03477562416287342,0.26954362953179545,-0.035063390046544116,0.15928500990908395,-0.09647152780330365
bpe_educ_prioritaire_pour1000,-0.06840094153000482,0.10651951665896284,0.03886764457564807,0.003997328619062044,0.05467062779326894,-0.0831141205602745,0.112718338463428,-0.09567641656108178,0.021921540004249937,0.02073116707523427,0.12166727126622968,-0.0675131363291754,0.04457892326561819
bpe_ecole_privee_pour1000,-0.025537807261018727,-0.022442327834748876,-0.06769948196467697,-0.005896735774676753,-0.01354755602768015,0.18654934123063854,0.01609538513963053,-0.2258340778658858,-0.03532536720783327,-0.13584171771727577,-0.014391420674396568,-0.41522057546195096,0.2792555113204614
bpe_sport_indoor_pour1000,0.03505823646282791,0.03422192793183097,-0.0740831729215021,-0.03730575772877697,-0.037252718928497915,0.16976312370398042,0.05471436211495906,-0.3248514847943358,0.2575921448882955,0.2782473642057805,-0.02984726893310511,-0.19557402911437777,-0.026324193652882105
pct_sport_accessible,-0.0029626391780112208,0.015866329692526857,0.0353198866641833,0.047276332095998255,-0.011348486379883534,0.06619883709344565,-0.01270458927014681,-0.0869913052036413,0.030235228511164752,-0.05389446233868877,-0.1011925754139594,-0.1635264584822399,-0.3567222895485058
