,national,MACRON,LE_PEN,MELENCHON,ZEMMOUR,PECRESSE,JADOT,ROUSSEL,HIDALGO,DUPONT_AIGNAN,AUTRE,ABSTENTION
pct_etrangers,7.092555636320599,6.611021140143569,5.624567387327711,9.865217570628522,6.7654683908169275,6.4672742176410445,6.8109194921897505,6.511668529941712,6.5392538839218695,6.02274384468364,5.769166075236353,8.116002957577145
pct_immigres,9.70127981073176,9.15944989702741,7.807036431120807,13.109604304364765,9.42065220261049,9.002699145123735,9.428901945207523,8.933558992377591,9.017540848104211,8.344109623535843,7.939685056639828,10.87439977167533
age_moyen,42.13474437108889,42.36038036065762,42.61499293633293,40.86096509126242,42.65292302985075,42.78811331487412,41.91008458736849,42.47718015723271,42.392810399008525,42.60376285441427,43.10168807511656,41.88002352634536
pct_femmes,51.54610941619498,51.63945419634372,51.35251981511992,51.5960986280394,51.66894860317524,51.657179461659915,51.6783077658158,51.56724431013101,51.635786266171365,51.35832647629674,51.3116139429259,51.63967523436354
taille_menage_moy,1.0317107628754372,1.0300853008773025,1.03082463203342,1.0368386780612977,1.0293231680087558,1.029638225960313,1.0294430211161856,1.0321187588876553,1.028955594262931,1.0283813224140606,1.0303601038822872,1.0375669608351774
pct_hors_menage,2.1525418026134173,2.1802367904484115,2.0760865189080113,2.1771884361702063,2.163225490758492,2.1976192641779324,2.183869789386948,2.161224892309248,2.258223460030299,2.0881342213725507,2.1399390194987458,2.242805571672363
ecart_csp_plus_hf,3.7396950334321124,4.134777003297145,3.0866665565559788,3.748008610556667,3.9962825024061224,4.219852071916334,4.534012009934328,3.433810472473758,3.873541609879464,3.503036933630176,3.1524695797292424,3.5369114228313783
pct_0_19,23.544250326538577,23.225218863294856,23.628670995068433,24.404741678236846,22.989578689519075,22.888430359218994,23.077736266104353,23.373987409419716,23.082344911477783,23.403205708422558,22.970253870052083,23.822598853623006
pct_20_64,55.65848871944499,55.69279723369024,54.89736302014472,56.49632038524637,55.49248537164467,55.40854869641791,56.623186713769094,55.29429557362223,55.76737732115755,55.23478432210419,54.92899039379804,55.60345514020995
pct_65_plus,20.79726095401643,21.08198390301489,21.473965984786858,19.098937936516784,21.517935938836267,21.703020944363086,20.29907702012655,21.33171701695805,21.15027776736468,21.362009969473245,22.100755736149868,20.573946006167034
pct_csp_agriculteur,0.7554412655175619,0.7342893922873093,0.9146270434552288,0.5372463262967292,0.7093464955181422,0.867887817981602,0.6176974921834361,0.7817555461519176,0.7641113431630983,0.9288787188825631,1.1946573142071815,0.6508467727925265
pct_csp_independant,3.7056367102760213,3.7454560944007915,3.758163301418176,3.4431615045953063,3.943690134245299,3.8896125682255827,3.73558794848409,3.6139730404356287,3.656983702013308,3.845071968724064,3.956549735933118,3.5537598854547734
pct_csp_plus,10.119210205700757,11.26392235135101,7.858720360626129,10.44046582025926,10.840494915643555,11.737230831004418,12.68170286781148,9.157084894941677,10.552149897772301,9.125223244327014,8.487666083805609,9.431501527078884
pct_csp_intermediaire,14.561227246342474,14.786747269340019,14.257040642700055,14.455641353675844,14.639002101181756,14.624732806687259,15.36360907991646,14.354801641029143,14.726133978191767,14.704181385054568,14.266696072652794,14.156762587017006
pct_csp_employe,15.549619821046146,15.083644975612271,15.953650417070039,16.071676393723827,15.25061293766302,14.741824116093554,14.911598664799312,15.710825169907102,15.291679743441657,15.623941016084737,15.558117980315794,15.879733865789047
pct_csp_ouvrier,11.83196121305475,11.201905311226113,13.172133532041405,11.79988809215511,11.011971951184325,10.806248716363209,10.430886207304294,12.157353440680565,11.443619903103578,12.424142559127517,12.41930895178276,12.234753969080176
pct_csp_retraite,27.12046684285753,27.41713995473751,28.42497667789885,24.7369700692188,27.627620068574753,27.955206467941377,26.316141855027535,27.92895011655333,27.553825571652606,28.169031245705643,28.972282452814238,26.694173444132975
pct_csp_sans_emploi,16.35643669520476,15.766894651044968,15.660688024790126,18.514950440075115,15.97726139598915,15.377256675702997,15.942775884473402,16.29525615030064,16.011495860661682,15.17952986209389,15.14472140848849,17.3984679486546
DISP_MED21,23717.63130980748,24586.167154840277,23018.93578395836,22744.39618850284,24526.63644842958,25168.86159032224,24914.033166706806,23110.577121536113,23780.732486378976,23823.919301603568,23276.11239336796,22997.8944926795
DISP_TP6021,14.95641602945902,13.627895931417408,14.741896199432633,17.98937349925656,14.023493638067395,13.0309069945978,13.297002062248643,15.26323307875314,14.399075591102484,13.724319184436089,14.315071534269965,16.72002483098483
DISP_GI21,0.26129389283625143,0.2659545750450368,0.2498595994087274,0.26370494782985826,0.2692129393603716,0.27063127498925593,0.2702478842343149,0.2551254916989073,0.2609685554056561,0.25555621552120417,0.2540910291524031,0.26106286139536083
DISP_RD21,3.1336051361320605,3.2055415629770176,2.928721545743919,3.217409449136926,3.2464323920051923,3.2644754725453735,3.2776714119020616,3.0317721784355074,3.1243348352605675,3.014334569152625,2.9697726263952937,3.143927478021162
DISP_S80S2021,4.058172245482869,4.1915550383862685,3.7663726349574156,4.0837185525355695,4.287109623167036,4.358257744912054,4.259101543176338,3.879287611996514,4.030565382042266,3.9186225293822003,3.909670818346832,4.030597809032238
DISP_PTSA21,64.66195917445998,65.32131069072612,62.797164363798565,65.88261719199349,64.44710930516788,65.09165068411131,66.83739776947522,63.61846534040007,64.51945980387654,64.02145861588276,62.50548028968169,64.04450517974462
DISP_PPAT21,8.365713119832328,8.985210426685779,7.9778643919225605,7.418115825992476,9.349137225752582,9.59859921571303,8.947831506726198,7.847161414656948,8.31843206317074,8.434561339675133,8.309474381265844,7.972974296761214
DISP_PPEN21,28.04100112902274,28.09680503684629,29.21106633650678,26.296601294114016,28.40133127829229,28.44598281755381,27.1344176913666,29.03473122437437,28.565956440174237,28.71232048832982,29.580755807008877,27.989143611218825
DISP_PPSOC21,6.148911335498411,5.488202682180257,6.250479644651399,7.488617815976671,5.537777837317727,5.106659100403216,5.232261721367466,6.384713575314136,5.901539535876315,5.647997841845505,5.930001331392936,6.97569795630741
DISP_PCHO21,3.040323249083296,2.9230548585301244,2.977694728749069,3.3467128683862457,2.965640381869577,2.8632148817662575,2.9651131578390837,3.01981619518639,2.9831995177351716,2.9335865559343137,2.9595641915088056,3.1669220354340695
DISP_PPFAM21,2.086695965047836,1.8903595471406494,2.157661838685819,2.468778348153944,1.8711235425539818,1.769409027719465,1.766804152988785,2.1307293128139198,1.964087720844632,1.9870520847171558,2.0129697006347893,2.295507506175869
DISP_PPLOGT21,1.228204640269946,1.0898226698995084,1.1992352558697914,1.567135261050217,1.1010564687562934,0.9994789011224436,1.0681552139240877,1.2671163304132527,1.1887908404102447,1.0825513993557958,1.1368280160030604,1.431253890741182
DISP_PPMINI21,2.7468882227603886,2.432763024851963,2.7795794968980805,3.394550237109982,2.479254498280968,2.2437729412743916,2.3270470139022805,2.8815420602281074,2.652479348827943,2.472708028740066,2.6190467364720615,3.1851292371836606
DISP_PIMPOT21,-15.992463117432736,-16.733159144770067,-15.036657580822133,-15.530144199142145,-16.806378552122265,-17.310067599252008,-17.16431730362879,-15.372593826422047,-16.02555150201722,-15.76075018048093,-15.35484418136679,-15.480311521294874
DISP_PACT21,72.7265631797467,73.52199013152963,70.63200716909523,73.81116963206563,72.8552997424575,73.45107108923071,75.24549114185527,71.4428847076542,72.59930762231895,72.05314507103746,70.56689020751831,71.96760622861548
pct_sup5,11.770065722218785,13.236164306587161,8.567141510532327,12.432585898075345,12.880268731058889,13.976434311790765,15.126254891554021,10.440261406854207,12.412417425092864,10.162522430517672,9.639599004049117,11.039240188995102
pct_sans_diplome,19.766254031095944,18.588922294590144,21.046942923174676,20.99783226692672,18.785231087372857,18.162186020476565,17.195881266712664,20.322221275797432,18.892087913835642,19.720701778380775,19.889175833213965,21.123137609356633
pct_capbep,24.203442228063548,23.51847290299485,26.68545144784061,22.780548424796685,23.525912029693682,23.12748710522563,22.26087090003899,25.13579618862065,23.976988593371175,25.687158537945113,26.008168686677777,24.237046593667582
pct_bac_plus,33.064177834784196,35.26648056269059,28.679319955052726,33.45400804073792,34.69421691014602,36.11328352637952,38.25358901627994,31.239091409275137,34.272434640768964,31.303089020080275,30.49301286122428,31.600117834881676
pct_chomage,11.745440468135586,11.056188106336524,11.752148392018302,13.233553408720368,11.33756575340455,10.6714106949727,10.862404802286559,12.038513077237049,11.468592223056959,11.028017705443816,11.179448868553246,12.765583448473807
pct_cdi,84.32069254142797,84.720413614925,84.59149518921082,83.21569369947363,84.82643170436619,85.001120513047,84.477275928038,84.17068605533376,84.07451454394845,84.90227613498425,84.42300525055985,83.66004777266106
pct_cdd,9.670264744795126,9.405684390430178,9.433031405391961,10.362920752860639,9.456888794178502,9.302063752290923,9.633035605304698,9.791361744180419,9.855513678347869,9.28179893917406,9.742967942861243,10.044489365816345
pct_interim,2.2527257923880937,2.123464465407867,2.3912978590223237,2.427697381910411,2.0459229956245277,1.990505851679258,2.020250285357129,2.3166401574223596,2.228756789873291,2.238980376182554,2.240160853037678,2.430629597327756
pct_temps_partiel,16.736782633186134,16.492245555760118,16.79574783596772,17.08059447360662,16.433903704019695,16.26428706465692,16.604926472682646,16.879814510440955,16.978174566941696,16.721638957819245,17.101360710702536,16.961909618557964
pct_inactif,24.87523062385196,24.399090764817146,24.795615803702596,26.0156764327109,24.594701542493294,24.146267369677894,24.151118267596733,25.19197461917269,24.743072070343498,24.15910076480273,24.45899242577129,25.694113709805567
pct_etudiants,10.124817414665168,10.2730901123068,9.213024277773,10.951973652189436,10.10215423567664,10.194106112972094,10.817608564984534,9.860939049104344,10.315659962541432,9.41201413481619,9.300647200661688,10.257743596469616
pct_actifs_voiture,71.24976514392144,70.47850481099786,77.93077129659304,64.93835604064986,70.96765419088331,69.82739268652053,67.53381934363625,73.28070674127868,71.32410894230689,75.57356967614686,76.69459008150488,70.06817643494968
pct_actifs_transports,14.213516386931543,14.481753579841435,9.235091865896162,19.839033221594836,13.921981154932901,14.701063086249052,16.331062512837786,12.660351224049625,13.56941646698023,10.927039165638572,9.58834258378753,15.170552315288978
pct_actifs_velo,3.0123421683761253,3.2372777426286543,2.1439556277255036,3.5562424645237583,2.97869593029361,3.1001692311820106,4.035798032105245,2.8174200741592,3.461447053037583,2.4455093078796977,2.4172994997263033,3.0269964849894784
pct_actifs_2roues,1.7119503547880373,1.7881468608609863,1.5297530754931616,1.7245570176189204,1.9845708774131812,1.878380636834951,1.847770765629588,1.599708508783545,1.6288251390931854,1.6100589427220335,1.5179686231923586,1.7206421246156514
pct_actifs_marche,6.033229738430092,6.145437325797663,5.221390529422223,6.6555997051301095,6.271779006518861,6.34215496394415,6.529738698461217,5.829343566960198,6.175015134244754,5.402716105029804,5.464741094449242,6.43180188894964
pct_proprietaires,60.00511558092343,60.981577166714914,63.92475874652819,53.03515220895523,60.935866259240775,62.11802548892407,59.3175810727915,60.77191421877786,60.09632176464783,64.10241659089172,64.5118013148403,56.8210772673452
pct_locataires,37.942486355480156,36.969102658899864,34.060312954068515,44.97769081367224,36.7889914151715,35.685108861543505,38.6096025137958,37.23277291819821,37.893587986324874,33.85884278832823,33.35331800196317,41.14307801009783
pct_hlm,14.046884729420098,12.652259162110663,12.756215737805734,19.301057197279576,12.031284806852216,11.310708592133922,12.26815680355857,14.250031701481642,13.108753627992014,11.791537227399852,11.220182807457169,16.690637768179933
pct_logvac,7.585296586717751,7.4678617296072405,7.721251031777304,7.537162279833443,7.582322364676989,7.659653208265295,7.39717917511356,7.713884325902438,7.661899637649422,7.628051015761424,7.8560925980316965,7.7575990702766875
pct_maison,58.5979076589925,58.36389032888585,67.64946902395951,48.579286416328095,57.12606506276211,58.347688490364035,54.36434736619356,62.03224990788615,58.99946113645662,64.83967246273075,67.0943475508925,54.823743801469185
pct_appart,40.43443705518869,40.684896848174944,31.485663724347603,50.29339039574833,41.9283396350585,40.69707449934537,44.656567777319744,37.03208745839635,40.05872921638641,34.27591833959386,32.02992507522828,44.1692419910599
pct_petits_logements,9.42571764967847,9.701178176838535,6.746522336240014,11.847681630991849,9.761339606492301,9.784330260657672,11.411712446606629,8.648059211786254,9.75268557853298,7.532247290448122,7.294019142102689,9.928292905471126
pct_grands_logements,17.52065328915676,18.315749208758756,19.07232102884904,13.847914647020474,18.11314136132492,19.099795903389673,17.56478388983792,17.109060189776773,17.690465151438517,19.641726472776085,20.182939241066123,15.691809448870304
pct_logements_anciens,11.536669647091593,11.652554017671587,12.120129435142351,10.003048677246861,11.797090721360517,12.688954743319748,11.657133955358914,11.569067110982331,11.762157568660902,12.338810359337153,13.553811702887891,10.667245220037188
pct_logements_recents,15.6702375006199,15.711547416042595,15.900715054120253,15.37614435799323,15.395568575954387,15.051860606446393,16.045508841855014,15.381657445517707,15.98842301692349,16.171127659201506,16.243652419469136,15.030446402570274
pct_voiture_0,16.68731730273628,16.54376651774471,13.04457625826194,21.45355243332949,16.262734013799907,16.24025142394205,18.207822576670267,16.02167216039898,16.774595680718523,13.395737016327473,13.168609399932802,18.239671065493923
pct_voiture_2plus,36.96764313586648,37.16936493483406,41.03926790102978,31.644098594947216,37.13393932808798,37.37727767522761,35.570754140309596,37.416768178898806,36.82949740518185,40.72169598722793,41.03462878249385,34.633744887910474
surface_moyenne,86.30367258139125,86.76674393412692,90.01269243804455,80.95580379365647,86.41038971740092,87.27319642745344,84.78434774200099,86.77241674138176,86.39917800533053,89.69312840118536,90.47961681756185,84.14800091427506
pct_suroccupation,34.77920531169805,34.68472330523288,29.72457902537661,40.85673179407277,35.06929603302012,35.32693770698079,36.37188250928201,32.953566974070796,33.8054184144196,31.161682637065912,30.079199863883616,36.33610552435052
pct_chauffage_elec,35.950631581541906,36.162503700769456,35.94825839759443,34.62355407366971,37.93565162635882,36.38916231082254,37.23106536174805,35.3719327911104,36.34432809305308,36.09079485352787,36.73143794391892,34.99036260896356
pct_chauffage_fioul,9.000739490482479,9.04581836031298,10.396138827516028,7.101500801539009,9.036224257802711,9.705484878249642,8.274804416728085,8.846960838454626,8.75208600677081,10.648304937709915,10.707615261273462,8.247942949962207
pct_chauffage_gaz_ville,38.99829454556352,39.315207880274095,34.27405528934068,45.64715187663451,37.64900416535842,37.67461186822793,40.308850537673884,39.03067331776939,38.81554612489758,34.153778410785115,31.50284416103572,42.2948252958022
pct_chauffage_gaz_bouteille,1.5754141017738246,1.536841142491473,1.844367848487689,1.252071735037887,1.594555415546448,1.6252860266510016,1.4454572069499512,1.6007891490167343,1.5606240134243397,1.829243937128843,2.0226248217455782,1.4154479822438295
pct_chauffage_autre,14.474920280638292,13.939628916151996,17.537179637061175,11.375721513118878,13.784564534933613,14.605454916048886,12.739822476900015,15.149643903648855,14.527415761854213,17.277877860848257,19.03547781202633,13.051421163028197
pct_garage,68.84109406764797,69.74464563774906,71.96857827237748,63.31104393022011,69.34960883063854,70.14477129404038,68.4197238207108,69.04741636160239,69.11086475036052,72.502799793722,72.10212777149265,66.23933209672835
nb_pieces_moyen,4.097180618646756,4.110511764871248,4.276990824538147,3.8720374124993544,4.069638239917781,4.120383258317961,4.010087121603171,4.141634858592528,4.096769098419831,4.238210970036224,4.269855252495009,4.015343289296059
pct_studios,4.953234903178515,5.203269396088836,3.2322706326583885,6.393544954416709,5.165383592857416,5.296517648944224,6.2390957809871175,4.390663636761849,5.189437165998817,3.8030745453192742,3.603022148928622,5.192626122773237
pct_logements_5p_plus,38.05444095892328,38.74105070440333,42.09091385953655,32.34710024576007,37.32663343822737,38.937721184673144,36.679278708477604,38.946322886027,38.31999449385665,41.39593417043706,42.003045837877934,35.71820372441787
bpe_total_pour1000,40.094426221975944,40.47512558374896,39.18741707788177,39.28663463783917,42.448687852893265,41.76634131422882,40.66884266185037,39.31696570554892,40.286751544822835,39.799018680899685,41.094924211766056,40.201377625480184
bpe_A_services_pour1000,18.716577539214217,18.62647918965668,18.881251750205905,18.03883249142875,20.00961421224016,19.26199593232527,18.659152932714072,18.28628344339796,18.44465005609448,19.052071462194945,19.56677368442271,18.574567180085953
bpe_B_commerces_pour1000,5.405661932127161,5.624800108782897,5.033897152400676,5.303662082703557,5.875473484935626,5.855630988392704,5.679343795702546,5.190302797413099,5.454190495674621,5.172957704573474,5.2278582846924655,5.5409641069395414
bpe_C_enseignement_pour1000,1.1449480160031702,1.139733926668544,1.134706947723648,1.1526235712086699,1.130557425004002,1.155990725594537,1.1438121148625668,1.1543695104018912,1.1778984144321842,1.1377042753712283,1.1890319575970012,1.1553537202909325
bpe_D_sante_pour1000,9.004301982614281,9.34332051571543,8.345771949345366,8.964964948882768,9.575003819797558,9.485462292612702,9.607376755847163,8.852485202911236,9.44753816090511,8.501264831856679,8.661661101561382,9.19528881974251
bpe_E_transports_pour1000,1.2472132921329602,1.1706786733607422,0.9855868343704302,1.728186155003443,1.2330896776671925,1.1911107155978689,1.1663116868543988,1.1471402228279919,1.0526844862671938,1.070519129195289,0.9548322254591622,1.3469607855215244
bpe_F_sports_culture_pour1000,3.5950148405648705,3.52759034875802,3.9992213675979005,3.111252945790565,3.499651179625423,3.6802065609668837,3.3130372344650527,3.7763208782815116,3.7012381056498866,3.9707796455552185,4.469041641367882,3.410690618671719
bpe_G_tourisme_pour1000,0.6355068661462272,0.6749370646241323,0.5727762015449731,0.5761826384215871,0.7300097148864707,0.7541025762232362,0.688078901584077,0.6018841569672913,0.6398276335926336,0.6287579255078496,0.7203891418765962,0.6168809162684956
bpe_educ_prioritaire_pour1000,0.09036433696397317,0.0667456177638724,0.08719026100977693,0.1505425600246965,0.06752693036401268,0.051472409653307995,0.05573980790930962,0.09811405527305571,0.07176738385536693,0.06406302855868613,0.06719077444013952,0.12221127681572702
bpe_ecole_privee_pour1000,30.302673588826266,34.229768986017504,24.954456737494414,29.411863945420404,31.629882988201626,35.252204243279294,36.09229249406303,27.833595539948146,32.42518784911717,27.7380647582478,27.002326971604248,30.881455975210493
bpe_sport_indoor_pour1000,1.0340070719379149,1.042339881981498,1.088467484990101,0.9602065489002826,1.0010553933125297,1.042063437249605,0.9930847976991817,1.0646446599473463,1.0667591057149537,1.0690584845056166,1.1240319401526648,1.0270236750154145
pct_sport_accessible,24.23586359419925,24.18021944035292,24.24985148751537,24.546551607232704,23.83197007765875,23.732138726573087,24.128304711261134,24.18976909714778,24.514141734910535,24.22865038038614,24.109310400278304,24.361209867654097
