,LE_PEN,MACRON,MELENCHON,AUTRE
pct_etrangers,0.019144783104557125,0.00473653187514362,0.008237057977718938,0.009328608438112432
pct_immigres,0.058179987047088356,0.011942042072832344,0.37678280386896235,0.0007826521823378164
age_moyen,0.005684367404543707,0.0026638729374546606,0.022593038354791616,0.05657034052842102
pct_femmes,0.001463109273953015,0.00544936799101624,0.004635993229214849,0.0010616255965829493
taille_menage_moy,0.004189378280534573,0.003669737805365764,0.0013420936443606839,0.00045148016021386223
pct_hors_menage,0.0026565929887292553,0.002973721966828396,0.0022121487248432993,0.0002250683775946696
ecart_csp_plus_hf,0.0019486438342606741,0.005956016644008521,0.00486483583863869,0.0012467821920135035
pct_0_19,0.004607958884166044,0.006436782765545656,0.00216346363205729,0.0009212072613679555
pct_20_64,0.006888490851790773,0.0057359609623271095,0.0020906896090665678,0.0011804437418366
pct_65_plus,0.006177152598550934,0.005431606907976171,0.005787291973326657,0.6050714849291888
pct_csp_agriculteur,0.007904795999532999,0.006083651700817396,0.0009705499316590709,0.059923349133350755
pct_csp_independant,0.0022013537608696846,0.0021623053111859084,0.002488590553380978,0.0016776598533968514
pct_csp_plus,0.008663999530186614,0.0071730073548363395,0.0036702552966588332,0.0013767384573227452
pct_csp_intermediaire,0.0024668391923929455,0.005186479573887093,0.007289679555281395,0.0012057011959230085
pct_csp_employe,0.005108117718505502,0.007259271935784979,0.0028672743357103744,0.002497404399623646
pct_csp_ouvrier,0.004621132473380348,0.010963603540018659,0.0019777098019100495,0.017215165086686125
pct_csp_retraite,0.012675611338759477,0.015751203627599162,0.00248410611430486,9.69078277085486e-05
pct_csp_sans_emploi,0.017419069907747695,0.01595513493739265,0.002471786313392717,0.0020091779401533315
DISP_MED21,0.0025411224428858094,0.04172123852822694,0.008587877300727662,0.0020853387508598022
DISP_TP6021,0.01607279103120635,0.061176736606816495,0.005259829867771394,0.0016778340024731827
DISP_GI21,0.0032941950591155165,0.004957904496931254,0.005019220032706031,0.00033187162990839755
DISP_RD21,0.007674485353050438,0.006211696587081902,0.0011346364834049101,0.0005778017932605524
DISP_S80S2021,0.009200788520912457,0.00394634061904792,0.0013325894873789743,0.002571226374425547
DISP_PTSA21,0.0022081405464844587,0.0026086974241847304,0.0035463882256697435,0.006559705224742337
DISP_PPAT21,0.0029201435689910674,0.01087249887175703,0.014644360101734302,0.0003453070367517489
DISP_PPEN21,0.01108057496868269,0.00924528252401848,0.006466066267493746,0.00022567186546796632
DISP_PPSOC21,0.0041126840521313384,0.06388485470915375,0.049852713533313,0.006046136388282363
DISP_PCHO21,0.016006905736007594,0.08411678725404048,0.07704329492303974,0.0012197046074218483
DISP_PPFAM21,0.010394845542426387,0.12364802586788551,0.021623083201764013,0.0010835638002672098
DISP_PPLOGT21,0.0026912449104328656,0.0027738639562525577,0.0043090748690818165,0.0017389738228332824
DISP_PPMINI21,0.0015343475042951347,0.0029539474716312594,0.03705729464533032,0.0013783442463919287
DISP_PIMPOT21,0.004641367908854111,0.00810666760931144,0.012450566779781104,0.001797742235957202
DISP_PACT21,0.0031867974206295667,0.003292705824811892,0.0022901083558203835,0.0016505863219681207
pct_sup5,0.16965039460728948,0.0409529512534914,0.01000864002859297,0.0004522392718229633
pct_sans_diplome,0.011375800914728404,0.016740694448286443,0.00601909550172963,0.0006869291484522618
pct_capbep,0.14993682201217134,0.007377939457368307,0.007773744694040387,0.0007843122465298254
pct_bac_plus,0.04010441134542311,0.03820883076212536,0.011275280313604369,0.004276013513223349
pct_chomage,0.007139883250896616,0.009036065612565295,0.004900881967164886,0.001098837571271207
pct_cdi,0.0051179971477184096,0.0036834054268728503,0.004504076486884487,0.0025661282384589674
pct_cdd,0.0034416115480687816,0.010288227440030523,0.008177795975520642,0.003970982288063826
pct_interim,0.006813169900963325,0.005618693958831984,0.00398046433179069,0.003893570710901813
pct_temps_partiel,0.01112468988463806,0.01121434547471844,0.011287488403601121,0.0006677217584410652
pct_inactif,0.0015780395240197098,0.0012517563113176979,0.0033699285918453,0.0028941151427236394
pct_etudiants,0.004695671444357292,0.003319986277580302,0.0092512070385555,0.000440257308389344
pct_actifs_voiture,0.022049367740277576,0.00828774145290746,0.006075618121508958,0.004917069467254055
pct_actifs_transports,0.031827158545777744,0.005377686070584231,0.036458498098326526,0.0
pct_actifs_velo,0.014219678957899875,0.021823520625531334,0.023874682270242406,0.0004508205416324499
pct_actifs_2roues,0.012624255074601059,0.004509383292912886,0.006097573260844287,0.0002328223029410494
pct_actifs_marche,0.004090330137743143,0.007850177550265425,0.0033902395036628655,0.0034622994126445026
pct_proprietaires,0.001368881610359845,0.002086750629733029,0.003334355859176123,0.001209993666903086
pct_locataires,0.003505323052400521,0.008775026495305321,0.005417400920541117,0.0008832718657490205
pct_hlm,0.0060182527570348835,0.01270590896522064,0.0040319143915652726,0.00045096339994967567
pct_logvac,0.0030588077977550397,0.0035500679073352044,0.0024429709859055113,0.007347764344232881
pct_maison,0.001567261441162915,0.00282830617234557,0.002566712293367118,0.0003481448460898602
pct_appart,0.004721079563225389,0.0035403683359937696,0.003949881592143377,0.011587066699937863
pct_petits_logements,0.0042510701260462195,0.002682417669940421,0.0014775442046961122,0.0013541018085889748
pct_grands_logements,0.00655317841914087,0.010416878455999872,0.028834332516365593,0.0016159336360781265
pct_logements_anciens,0.010100902508988534,0.0062535394285991005,0.004859111114020778,0.03384728551125653
pct_logements_recents,0.0050117983997281625,0.006585388625929159,0.0016566057304974314,0.010118378945271964
pct_voiture_0,0.002060327253760692,0.00499346907314879,0.0030508733256175554,0.0005721562811998922
pct_voiture_2plus,0.008610405554520903,0.007734422752789633,0.0073824851915930585,0.0015419560432401256
surface_moyenne,0.0020674273522578294,0.0023457470807931647,0.0010673922347794996,0.003215737726809668
pct_suroccupation,0.0023604346089839113,0.0031536103411280115,0.0020122210665075324,0.001323258257434851
pct_chauffage_elec,0.050233710591081185,0.029539843971435345,0.005254756083042069,0.007625281142716204
pct_chauffage_fioul,0.0025313251235607754,0.0023167153724571892,0.003170313738074335,0.016091091201017146
pct_chauffage_gaz_ville,0.025598488367114643,0.01717437355949828,0.004839976038850096,0.010164302013018973
pct_chauffage_gaz_bouteille,0.0033887576613550424,0.00403352902404968,0.001899381968863042,0.005511348735804999
pct_chauffage_autre,0.002112086325865413,0.005287898798683264,0.004182040670642797,0.0066865565331621956
pct_garage,0.005454459832658761,0.007597526424118319,0.004600149651452238,0.007672180760627669
nb_pieces_moyen,0.003556804422231018,0.002971681239924091,0.001929996491411987,0.0012625040730821233
pct_studios,0.0017093138728601581,0.003136242254005445,0.001666195444609018,0.00034816242914126143
pct_logements_5p_plus,0.007431099481781694,0.012604858529587613,0.0017084881370303731,0.0024582840801307426
bpe_total_pour1000,0.0029902728146969895,0.0014526454950752703,0.00248234562660035,0.0010700018642706944
bpe_A_services_pour1000,0.006520315310609107,0.006414690973527699,0.0035856503412822266,0.0012227886623365622
bpe_B_commerces_pour1000,0.0042434420460305735,0.006614389002975403,0.005521398812420468,0.0005479042277151182
bpe_C_enseignement_pour1000,0.0022117209531472533,0.003490419861254417,0.0019022144322930585,0.0005587415828458363
bpe_D_sante_pour1000,0.002950409281754582,0.007283085727468695,0.003935937054456014,0.005773926137928311
bpe_E_transports_pour1000,0.0026181293807603146,0.0050137592822873745,0.004071531357858393,0.0008970278898761556
bpe_F_sports_culture_pour1000,0.003355443609543685,0.0026604537831316877,0.0030910865941371326,0.0028938019498202902
bpe_G_tourisme_pour1000,0.004720976106761579,0.004648711158419769,0.0021212566541422054,0.0
bpe_educ_prioritaire_pour1000,0.0010850975748820824,0.0016241471161711836,0.004079653250477867,0.0
bpe_ecole_privee_pour1000,0.036247400259276176,0.04512753686299005,0.0026006181898186147,0.02539616389070628
bpe_sport_indoor_pour1000,0.0025950140788695134,0.0013331949653386402,0.002109828787852597,0.0019853843176893737
pct_sport_accessible,0.0018394816675643426,0.0014334409867765342,0.0011716918296973762,0.0034928111497709744
