"NATURE_ZONAGE","COM_COMER","TNCC","NCC","NCCENR","LIBELLE","DATE_DEBUT","DATE_FIN"
"COM","92203","0","SAIDA (COMMUNE MIXTE)","Saïda (commune mixte)","Saïda (commune mixte)","1943-01-01","1962-07-05"
"COM","92210","0","MASCARA","Mascara","Mascara","1943-01-01","1962-07-05"
"COM","92211","0","AIN EL HADJAR","Aïn-El-Hadjar","Aïn-El-Hadjar","1943-01-01","1962-07-05"
"COM","92212","0","AIN FEKAN","Aïn-Fekan","Aïn-Fekan","1943-01-01","1962-07-05"
"COM","92213","0","DOMBASLE","Dombasle","Dombasle","1943-01-01","1962-07-05"
"COM","92214","0","DUBLINEAU","Dublineau","Dublineau","1943-01-01","1962-07-05"
"COM","92215","0","FRANCHETTI","Franchetti","Franchetti","1943-01-01","1962-07-05"
"COM","92216","0","MAOUSSA","Maoussa","Maoussa","1943-01-01","1962-07-05"
"COM","92217","0","OUED TARIA","Oued-Taria","Oued-Taria","1943-01-01","1962-07-05"
"COM","92218","0","PALIKAO","Palikao","Palikao","1943-01-01","1962-07-05"
"COM","92219","0","SAIDA","Saïda","Saïda","1943-01-01","1962-07-05"
"COM","92220","0","THIERSVILLE","Thiersville","Thiersville","1943-01-01","1962-07-05"
"COM","92221","0","UZES LE DUC","Uzès-le-Duc","Uzès-le-Duc","1943-01-01","1962-07-05"
"COM","92222","0","AIN FARES","Aïn-Farès","Aïn-Farès","1948-06-10","1962-07-05"
"COM","92223","0","TIZI","Tizi","Tizi","1948-06-10","1962-07-05"
"COM","92224","0","SONIS","Sonis","Sonis","1953-09-21","1962-07-05"
"COM","92301","0","AMMI MOUSSA (COMMUNE MIXTE)","Ammi-Moussa (commune mixte)","Ammi-Moussa (commune mixte)","1943-01-01","1962-07-05"
"COM","92302","0","CASSAIGNE (COMMUNE MIXTE)","Cassaigne (commune mixte)","Cassaigne (commune mixte)","1943-01-01","1962-07-05"
"COM","92303","0","LA MINA (COMMUNE MIXTE)","La-Mina (commune mixte)","La-Mina (commune mixte)","1943-01-01","1962-07-05"
"COM","92304","0","RENAULT (COMMUNE MIXTE)","Renault (commune mixte)","Renault (commune mixte)","1943-01-01","1962-07-05"
"COM","92305","0","ZEMMORA (COMMUNE MIXTE)","Zemmora (commune mixte)","Zemmora (commune mixte)","1943-01-01","1962-07-05"
"COM","92310","0","MOSTAGANEM","Mostaganem","Mostaganem","1943-01-01","1962-07-05"
"COM","92311","0","ABOUKIR","Aboukir","Aboukir","1943-01-01","1962-07-05"
"COM","92312","0","AIN SIDI CHERIF","Aïn-Sidi-Chérif","Aïn-Sidi-Chérif","1943-01-01","1962-07-05"
"COM","92313","0","AIN TEDELES","Aïn-Tédelès","Aïn-Tédelès","1943-01-01","1962-07-05"
"COM","92314","0","BELLECOTE","Bellecôte","Bellecôte","1943-01-01","1962-07-05"
"COM","92315","0","BELLEVUE","Bellevue","Bellevue","1943-01-01","1962-07-05"
"COM","92316","0","BLAD TOUARIA","Blad-Touaria","Blad-Touaria","1943-01-01","1962-07-05"
"COM","92317","0","BOSQUET","Bosquet","Bosquet","1943-01-01","1962-07-05"
"COM","92318","0","BOUGUIRAT","Bouguirat","Bouguirat","1943-01-01","1962-07-05"
"COM","92319","0","FORNAKA","Fornaka","Fornaka","1943-01-01","1962-07-05"
"COM","92320","0","GEORGES CLEMENCEAU","Georges-Clemenceau","Georges-Clemenceau","1943-01-01","1962-07-05"
"COM","92321","0","L HILLIL","L’Hillil","L’Hillil","1943-01-01","1962-07-05"
"COM","92322","0","INKERMANN","Inkermann","Inkermann","1943-01-01","1962-07-05"
"COM","92323","0","MAZAGRAN","Mazagran","Mazagran","1943-01-01","1962-07-05"
"COM","92324","0","NOISY LES BAINS","Noisy-les-Bains","Noisy-les-Bains","1943-01-01","1962-07-05"
"COM","92325","0","PELISSIER","Pélissier","Pélissier","1943-01-01","1962-07-05"
"COM","92326","0","PONT DU CHELIF","Pont-du-Chélif","Pont-du-Chélif","1943-01-01","1962-07-05"
"COM","92327","0","RELIZANE","Relizane","Relizane","1943-01-01","1962-07-05"
"COM","92328","0","RIVOLI","Rivoli","Rivoli","1943-01-01","1962-07-05"
"COM","92329","0","SAINT AIME","Saint-Aimé","Saint-Aimé","1943-01-01","1962-07-05"
"COM","92330","0","TONIN","Tonin","Tonin","1943-01-01","1962-07-05"
"COM","92331","0","ZEMMORA","Zemmora","Zemmora","1943-01-01","1962-07-05"
"COM","92332","0","LAPASSET","Lapasset","Lapasset","1956-05-07","1962-07-05"
"COM","92401","0","MEKERRA (COMMUNE MIXTE)","Mekerra (commune mixte)","Mekerra (commune mixte)","1943-01-01","1962-07-05"
"COM","92402","0","TELAGH (COMMUNE MIXTE)","Telagh (commune mixte)","Telagh (commune mixte)","1943-01-01","1962-07-05"
"COM","92410","0","SIDI BEL ABBES","Sidi-Bel-Abbès","Sidi-Bel-Abbès","1943-01-01","1962-07-05"
"COM","92411","0","BAUDENS","Baudens","Baudens","1943-01-01","1962-07-05"
"COM","92412","0","BERTHELOT","Berthelot","Berthelot","1943-01-01","1962-07-05"
"COM","92413","0","BONNIER","Bonnier","Bonnier","1943-01-01","1962-07-05"
"COM","92414","0","BOUKANEFIS","Boukanefis","Boukanefis","1943-01-01","1962-07-05"
"COM","92415","0","CHANZY","Chanzy","Chanzy","1943-01-01","1962-07-05"
"COM","92416","0","DELIGNY","Deligny","Deligny","1943-01-01","1962-07-05"
"COM","92417","0","DETRIE","Détrie","Détrie","1943-01-01","1962-07-05"
"COM","92418","0","LAMTAR","Lamtar","Lamtar","1943-01-01","1962-07-05"
"COM","92419","0","MERCIER LACOMBE","Mercier-Lacombe","Mercier-Lacombe","1943-01-01","1962-07-05"
"COM","92420","0","PALISSY","Palissy","Palissy","1943-01-01","1962-07-05"
"COM","92421","0","PARMENTIER","Parmentier","Parmentier","1943-01-01","1962-07-05"
"COM","92422","0","PRUDON","Prudon","Prudon","1943-01-01","1962-07-05"
"COM","92423","0","SLISSEN","Slissen","Slissen","1943-01-01","1962-07-05"
"COM","92424","0","TABIA","Tabia","Tabia","1943-01-01","1962-07-05"
"COM","92425","0","TASSIN","Tassin","Tassin","1943-01-01","1962-07-05"
"COM","92426","0","TELAGH","Telagh","Telagh","1943-01-01","1962-07-05"
"COM","92427","0","TENIRA","Ténira","Ténira","1943-01-01","1962-07-05"
"COM","92428","0","TESSALA","Tessala","Tessala","1943-01-01","1962-07-05"
"COM","92429","0","TIRMAN","Tirman","Tirman","1943-01-01","1962-07-05"
"COM","92430","0","LES TREMBLES","Les Trembles","Les Trembles","1943-01-01","1962-07-05"
"COM","92431","0","ROCHAMBEAU","Rochambeau","Rochambeau","1948-11-22","1962-07-05"
"COM","92432","0","ZEGLA","Zégla","Zégla","1950-11-24","1962-07-05"
"COM","92501","0","MARNIA (COMMUNE MIXTE)","Marnia (commune mixte)","Marnia (commune mixte)","1943-01-01","1962-07-05"
"COM","92502","0","NEDROMA (COMMUNE MIXTE)","Nedroma (commune mixte)","Nedroma (commune mixte)","1943-01-01","1962-07-05"
"COM","92503","0","REMCHI (COMMUNE MIXTE)","Remchi (commune mixte)","Remchi (commune mixte)","1943-01-01","1962-07-05"
"COM","92504","0","SEBDOU (COMMUNE MIXTE)","Sebdou (commune mixte)","Sebdou (commune mixte)","1943-01-01","1962-07-05"
"COM","92510","0","TLEMCEN","Tlemcen","Tlemcen","1943-01-01","1962-07-05"
"COM","92511","0","BENI SAF","Béni-Saf","Béni-Saf","1943-01-01","1962-07-05"
"COM","92512","0","DESCARTES","Descartes","Descartes","1943-01-01","1962-07-05"
"COM","92513","0","EUGENE ETIENNE","Eugène-Etienne","Eugène-Etienne","1943-01-01","1962-07-05"
"COM","92514","0","LAMORICIERE","Lamoricière","Lamoricière","1943-01-01","1962-07-05"
"COM","92515","0","MARNIA","Marnia","Marnia","1943-01-01","1962-07-05"
"COM","92516","0","NEMOURS","Nemours","Nemours","1943-01-01","1962-07-05"
"COM","92517","0","PONT DE L ISSER","Pont-de-l’Isser","Pont-de-l’Isser","1943-01-01","1962-07-05"
"COM","92518","0","TURENNE","Turenne","Turenne","1943-01-01","1962-07-05"
"COM","92519","0","LES ABDELLYS","Les Abdellys","Les Abdellys","1949-03-09","1962-07-05"
"COM","92520","0","LAVAYSSIERE","Lavayssière","Lavayssière","1950-05-05","1962-07-05"
"COM","92601","0","AFLOU (COMMUNE MIXTE)","Aflou (commune mixte)","Aflou (commune mixte)","1943-01-01","1962-07-05"
"COM","92602","0","DJEBEL NADOR (COMMUNE MIXTE)","Djebel-Nador (commune mixte)","Djebel-Nador (commune mixte)","1943-01-01","1962-07-05"
"COM","92603","0","FRENDA (COMMUNE MIXTE)","Frenda (commune mixte)","Frenda (commune mixte)","1943-01-01","1962-07-05"
"COM","92604","0","TIARET (COMMUNE MIXTE)","Tiaret (commune mixte)","Tiaret (commune mixte)","1943-01-01","1962-07-05"
"COM","92610","0","TIARET","Tiaret","Tiaret","1943-01-01","1962-07-05"
"COM","92611","0","FRENDA","Frenda","Frenda","1943-01-01","1962-07-05"
"COM","92612","0","MONTGOLFIER","Montgolfier","Montgolfier","1943-01-01","1962-07-05"
"COM","92613","0","PALAT","Palat","Palat","1943-01-01","1962-07-05"
"COM","92614","0","PREVOST PARADOL","Prévost-Paradol","Prévost-Paradol","1943-01-01","1962-07-05"
"COM","92615","0","TRUMELET","Trumelet","Trumelet","1943-01-01","1962-07-05"
"COM","92616","0","TREZEL","Trézel","Trézel","1946-09-28","1962-07-05"
"COM","92617","0","MARTIMPREY","Martimprey","Martimprey","1949-06-07","1962-07-05"
"COM","93101","0","AIN M LILA (COMMUNE MIXTE)","Aïn-M’Lila (commune mixte)","Aïn-M’Lila (commune mixte)","1943-01-01","1962-07-05"
"COM","93102","0","CHATEAUDUN DU RHUMEL (COMMUNE MIXTE)","Châteaudun-du-Rhumel (commune mixte)","Châteaudun-du-Rhumel (commune mixte)","1943-01-01","1962-07-05"
"COM","93103","0","EL MILIA (COMMUNE MIXTE)","El-Milia (commune mixte)","El-Milia (commune mixte)","1943-01-01","1962-07-05"
"COM","93104","0","FEDJ M ZALA (COMMUNE MIXTE)","Fedj-M’Zala (commune mixte)","Fedj-M’Zala (commune mixte)","1943-01-01","1962-07-05"
"COM","93105","0","MESKIANA (COMMUNE MIXTE)","Meskiana (commune mixte)","Meskiana (commune mixte)","1943-01-01","1962-07-05"
"COM","93106","0","MORSOTT (COMMUNE MIXTE)","Morsott (commune mixte)","Morsott (commune mixte)","1943-01-01","1962-07-05"
"COM","93107","0","OUM EL BOUAGHI (COMMUNE MIXTE)","Oum-El-Bouaghi (commune mixte)","Oum-El-Bouaghi (commune mixte)","1943-01-01","1962-07-05"
"COM","93108","0","SEDRATA (COMMUNE MIXTE)","Sedrata (commune mixte)","Sedrata (commune mixte)","1943-01-01","1962-07-05"
"COM","93109","0","TEBESSA (COMMUNE MIXTE)","Tébessa (commune mixte)","Tébessa (commune mixte)","1943-01-01","1962-07-05"
"COM","93110","0","CONSTANTINE","Constantine","Constantine","1943-01-01","1962-07-05"
"COM","93111","0","AIN ABID","Aïn-Abid","Aïn-Abid","1943-01-01","1962-07-05"
"COM","93112","0","AIN BEIDA","Aïn-Beida","Aïn-Beida","1943-01-01","1962-07-05"
"COM","93113","0","AIN KERMA","Aïn-Kerma","Aïn-Kerma","1943-01-01","1962-07-05"
"COM","93114","0","AIN SMARA","Aïn-Smara","Aïn-Smara","1943-01-01","1962-07-05"
"COM","93115","0","AIN TINN","Aïn-Tinn","Aïn-Tinn","1943-01-01","1962-07-05"
"COM","93116","0","BIZOT","Bizot","Bizot","1943-01-01","1962-07-05"
"COM","93117","0","CHATEAUDUN DU RHUMEL","Châteaudun-du-Rhumel","Châteaudun-du-Rhumel","1943-01-01","1962-07-05"
"COM","93118","0","CONDE SMENDOU","Condé-Smendou","Condé-Smendou","1943-01-01","1962-07-05"
"COM","93119","0","GRAREM","Grarem","Grarem","1943-01-01","1962-07-05"
"COM","93120","0","GUETTAR EL AIECH","Guettar-el-Aïech","Guettar-el-Aïech","1943-01-01","1962-07-05"
"COM","93121","0","HAMMA PLAISANCE","Hamma-Plaisance","Hamma-Plaisance","1943-01-01","1962-07-05"
"COM","93122","0","LE KHROUB","Le Khroub","Le Khroub","1943-01-01","1962-07-05"
"COM","93123","0","MILA","Mila","Mila","1943-01-01","1962-07-05"
"COM","93124","0","OUED ATHMENIA","Oued-Athménia","Oued-Athménia","1943-01-01","1962-07-05"
"COM","93125","0","OUED SEGUIN","Oued-Seguin","Oued-Seguin","1943-01-01","1962-07-05"
"COM","93126","0","OUED ZENATI","Oued-Zenati","Oued-Zenati","1943-01-01","1962-07-05"
"COM","93127","0","OULED RAHMOUN","Ouled-Rahmoun","Ouled-Rahmoun","1943-01-01","1962-07-05"
"COM","93128","0","RENIER","Renier","Renier","1943-01-01","1962-07-05"
"COM","93129","0","ROUFFACH","Rouffach","Rouffach","1943-01-01","1962-07-05"
"COM","93130","0","SIDI MEROUANE","Sidi-Mérouane","Sidi-Mérouane","1943-01-01","1962-07-05"
"COM","93131","0","TEBESSA","Tébessa","Tébessa","1943-01-01","1962-07-05"
"COM","93132","0","ZERAIA","Zéraïa","Zéraïa","1943-01-01","1962-07-05"
"COM","93201","0","AIN EL KSAR (COMMUNE MIXTE)","Aïn-El-Ksar (commune mixte)","Aïn-El-Ksar (commune mixte)","1943-01-01","1962-07-05"
"COM","93202","0","AIN TOUTA (COMMUNE MIXTE)","Aïn-Touta (commune mixte)","Aïn-Touta (commune mixte)","1943-01-01","1962-07-05"
"COM","93203","0","AURES (COMMUNE MIXTE)","Aurès (commune mixte)","Aurès (commune mixte)","1943-01-01","1962-07-05"
"COM","93204","0","BARIKA (COMMUNE MIXTE)","Barika (commune mixte)","Barika (commune mixte)","1943-01-01","1962-07-05"
"COM","93205","0","BELEZMA (COMMUNE MIXTE)","Belezma (commune mixte)","Belezma (commune mixte)","1943-01-01","1962-07-05"
"COM","93206","0","KHENCHELA (COMMUNE MIXTE)","Khenchela (commune mixte)","Khenchela (commune mixte)","1943-01-01","1962-07-05"
"COM","93210","0","BATNA","Batna","Batna","1943-01-01","1962-07-05"
"COM","93211","0","BISKRA","Biskra","Biskra","1943-01-01","1962-07-05"
"COM","93212","0","KHENCHELA","Khenchela","Khenchela","1943-01-01","1962-07-05"
"COM","93213","0","LAMBESE","Lambèse","Lambèse","1943-01-01","1962-07-05"
"COM","93301","0","EDOUGH (COMMUNE MIXTE)","Edough (commune mixte)","Edough (commune mixte)","1943-01-01","1962-07-05"
"COM","93302","0","LA CALLE (COMMUNE MIXTE)","La-Calle (commune mixte)","La-Calle (commune mixte)","1943-01-01","1962-07-05"
"COM","93310","0","BONE","Bône","Bône","1943-01-01","1962-07-05"
"COM","93311","0","AIN MOKRA","Aïn-Mokra","Aïn-Mokra","1943-01-01","1962-07-05"
"COM","93312","0","BARRAL","Barral","Barral","1943-01-01","1962-07-05"
"COM","93313","0","BUGEAUD","Bugeaud","Bugeaud","1943-01-01","1962-07-05"
"COM","93314","0","DUVIVIER","Duvivier","Duvivier","1943-01-01","1962-07-05"
"COM","93315","0","DUZERVILLE","Duzerville","Duzerville","1943-01-01","1962-07-05"
"COM","93316","0","HERBILLON","Herbillon","Herbillon","1943-01-01","1962-07-05"
"COM","93317","0","LA CALLE","La-Calle","La-Calle","1943-01-01","1962-07-05"
"COM","93318","0","MONDOVI","Mondovi","Mondovi","1943-01-01","1962-07-05"
"COM","93319","0","MORRIS","Morris","Morris","1943-01-01","1962-07-05"
"COM","93320","0","NECHMEYA","Nechmeya","Nechmeya","1943-01-01","1962-07-05"
"COM","93321","0","PENTHIEVRE","Penthièvre","Penthièvre","1943-01-01","1962-07-05"
"COM","93322","0","RANDON","Randon","Randon","1943-01-01","1962-07-05"
"COM","93323","0","LAMY","Lamy","Lamy","1948-06-01","1962-07-05"
"COM","93401","0","AKBOU (COMMUNE MIXTE)","Akbou (commune mixte)","Akbou (commune mixte)","1943-01-01","1962-07-05"
"COM","93402","0","DJIDJELLI (COMMUNE MIXTE)","Djidjelli (commune mixte)","Djidjelli (commune mixte)","1943-01-01","1962-07-05"
"COM","93403","0","GUERGOUR (COMMUNE MIXTE)","Guergour (commune mixte)","Guergour (commune mixte)","1943-01-01","1962-07-05"
"COM","93404","0","OUED MARSA (COMMUNE MIXTE)","Oued-Marsa (commune mixte)","Oued-Marsa (commune mixte)","1943-01-01","1962-07-05"
"COM","93405","0","SOUMMAM (COMMUNE MIXTE)","Soummam (commune mixte)","Soummam (commune mixte)","1943-01-01","1962-07-05"
"COM","93406","0","TAHER (COMMUNE MIXTE)","Taher (commune mixte)","Taher (commune mixte)","1943-01-01","1962-07-05"
"COM","93410","0","BOUGIE","Bougie","Bougie","1943-01-01","1962-07-05"
"COM","93411","0","AKBOU","Akbou","Akbou","1943-01-01","1962-07-05"
"COM","93412","0","CHEFKA","Chefka","Chefka","1943-01-01","1962-07-05"
"COM","93413","0","DJIDJELLI","Djidjelli","Djidjelli","1943-01-01","1962-07-05"
"COM","93414","0","DUQUESNE","Duquesne","Duquesne","1943-01-01","1962-07-05"
"COM","93415","0","EL KSEUR","El-Kseur","El-Kseur","1943-01-01","1962-07-05"
"COM","93416","0","OUED AMIZOUR","Oued-Amizour","Oued-Amizour","1943-01-01","1962-07-05"
"COM","93417","0","SEDDOUK","Seddouk","Seddouk","1943-01-01","1962-07-05"
"COM","93418","0","STRASBOURG","Strasbourg","Strasbourg","1943-01-01","1962-07-05"
"COM","93419","0","TAZMALT","Tazmalt","Tazmalt","1943-01-01","1962-07-05"
"COM","93420","0","ZIAMA MANSOURIA","Ziama-Mansouria","Ziama-Mansouria","1948-06-01","1962-07-05"
"COM","93501","0","OUED CHERF (COMMUNE MIXTE)","Oued-Cherf (commune mixte)","Oued-Cherf (commune mixte)","1943-01-01","1962-07-05"
"COM","93502","0","SEFIA (COMMUNE MIXTE)","Séfia (commune mixte)","Séfia (commune mixte)","1943-01-01","1962-07-05"
"COM","93503","0","SOUK AHRAS (COMMUNE MIXTE)","Souk-Ahras (commune mixte)","Souk-Ahras (commune mixte)","1943-01-01","1962-07-05"
"COM","93510","0","GUELMA","Guelma","Guelma","1943-01-01","1962-07-05"
"COM","93511","0","CLAUZEL","Clauzel","Clauzel","1943-01-01","1962-07-05"
"COM","93512","0","GALLIENI","Galliéni","Galliéni","1943-01-01","1962-07-05"
"COM","93513","0","GUELAAT BOU SBA","Guelaât-Bou-Sba","Guelaât-Bou-Sba","1943-01-01","1962-07-05"
"COM","93514","0","HELIOPOLIS","Héliopolis","Héliopolis","1943-01-01","1962-07-05"
"COM","93515","0","KELLERMANN","Kellermann","Kellermann","1943-01-01","1962-07-05"
"COM","93516","0","MILLESIMO","Millésimo","Millésimo","1943-01-01","1962-07-05"
"COM","93517","0","PETIT","Petit","Petit","1943-01-01","1962-07-05"
"COM","93518","0","SOUK AHRAS","Souk-Ahras","Souk-Ahras","1943-01-01","1962-07-05"
"COM","93601","0","COLLO (COMMUNE MIXTE)","Collo (commune mixte)","Collo (commune mixte)","1943-01-01","1962-07-05"
"COM","93602","0","JEMMAPES (COMMUNE MIXTE)","Jemmapes (commune mixte)","Jemmapes (commune mixte)","1943-01-01","1962-07-05"
"COM","93610","0","PHILIPPEVILLE","Philippeville","Philippeville","1943-01-01","1962-07-05"
"COM","93611","0","COL DES OLIVIERS","Col-des-Oliviers","Col-des-Oliviers","1943-01-01","1962-07-05"
"COM","93612","0","COLLO","Collo","Collo","1943-01-01","1962-07-05"
"COM","93613","0","EL ARROUCH","El-Arrouch","El-Arrouch","1943-01-01","1962-07-05"
"COM","93614","0","GASTONVILLE","Gastonville","Gastonville","1943-01-01","1962-07-05"
"COM","93615","0","GASTU","Gastu","Gastu","1943-01-01","1962-07-05"
"COM","93616","0","JEMMAPES","Jemmapes","Jemmapes","1943-01-01","1962-07-05"
"COM","93617","0","ROBERTVILLE","Robertville","Robertville","1943-01-01","1962-07-05"
"COM","93618","0","SAINT CHARLES","Saint-Charles","Saint-Charles","1943-01-01","1962-07-05"
